

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:10:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0009                     _PORTEbits	set	9
   456  001E                     _ADRESH	set	30
   457  000B                     _INTCONbits	set	11
   458  0018                     _RCSTAbits	set	24
   459  0009                     _PORTE	set	9
   460  0005                     _PORTA	set	5
   461  0008                     _PORTD	set	8
   462  001A                     _RCREG	set	26
   463  0019                     _TXREG	set	25
   464  001F                     _ADCON0bits	set	31
   465  000C                     _PIR1bits	set	12
   466  0065                     _RCIF	set	101
   467  0064                     _TXIF	set	100
   468  009F                     _ADCON1bits	set	159
   469  008C                     _PIE1bits	set	140
   470  009A                     _SPBRGH	set	154
   471  0099                     _SPBRG	set	153
   472  0098                     _TXSTAbits	set	152
   473  008F                     _OSCCONbits	set	143
   474  0085                     _TRISAbits	set	133
   475  0089                     _TRISE	set	137
   476  0088                     _TRISD	set	136
   477  0187                     _BAUDCTLbits	set	391
   478  0189                     _ANSELH	set	393
   479  0188                     _ANSEL	set	392
   480                           
   481                           	psect	strings
   482  0205                     __pstrings:
   483  0205                     stringtab:
   484  0205                     __stringtab:
   485  0205                     stringcode:	
   486                           ;	String table - string pointers are 1 byte each
   487                           
   488  0205                     stringdir:
   489  0205  3002               	movlw	high stringdir
   490  0206  008A               	movwf	10
   491  0207  0804               	movf	4,w
   492  0208  0A84               	incf	4,f
   493  0209  0782               	addwf	2,f
   494  020A                     __stringbase:
   495  020A  3400               	retlw	0
   496  020B                     __end_of__stringtab:
   497  020B                     STR_9:
   498  020B  340D               	retlw	13
   499  020C  3453               	retlw	83	;'S'
   500  020D  3469               	retlw	105	;'i'
   501  020E  3420               	retlw	32	;' '
   502  020F  3464               	retlw	100	;'d'
   503  0210  3465               	retlw	101	;'e'
   504  0211  3473               	retlw	115	;'s'
   505  0212  3465               	retlw	101	;'e'
   506  0213  3461               	retlw	97	;'a'
   507  0214  3420               	retlw	32	;' '
   508  0215  3469               	retlw	105	;'i'
   509  0216  346E               	retlw	110	;'n'
   510  0217  3463               	retlw	99	;'c'
   511  0218  3472               	retlw	114	;'r'
   512  0219  3465               	retlw	101	;'e'
   513  021A  346D               	retlw	109	;'m'
   514  021B  3465               	retlw	101	;'e'
   515  021C  346E               	retlw	110	;'n'
   516  021D  3474               	retlw	116	;'t'
   517  021E  3461               	retlw	97	;'a'
   518  021F  3472               	retlw	114	;'r'
   519  0220  3420               	retlw	32	;' '
   520  0221  3465               	retlw	101	;'e'
   521  0222  346C               	retlw	108	;'l'
   522  0223  3420               	retlw	32	;' '
   523  0224  3473               	retlw	115	;'s'
   524  0225  3465               	retlw	101	;'e'
   525  0226  346E               	retlw	110	;'n'
   526  0227  3473               	retlw	115	;'s'
   527  0228  346F               	retlw	111	;'o'
   528  0229  3472               	retlw	114	;'r'
   529  022A  3433               	retlw	51	;'3'
   530  022B  3420               	retlw	32	;' '
   531  022C  3461               	retlw	97	;'a'
   532  022D  3470               	retlw	112	;'p'
   533  022E  3461               	retlw	97	;'a'
   534  022F  3463               	retlw	99	;'c'
   535  0230  3468               	retlw	104	;'h'
   536  0231  3465               	retlw	101	;'e'
   537  0232  3420               	retlw	32	;' '
   538  0233  342B               	retlw	43	;'+'
   539  0234  340D               	retlw	13
   540  0235  3400               	retlw	0
   541  0236                     STR_10:
   542  0236  340D               	retlw	13
   543  0237  3453               	retlw	83	;'S'
   544  0238  3469               	retlw	105	;'i'
   545  0239  3420               	retlw	32	;' '
   546  023A  3464               	retlw	100	;'d'
   547  023B  3465               	retlw	101	;'e'
   548  023C  3473               	retlw	115	;'s'
   549  023D  3465               	retlw	101	;'e'
   550  023E  3461               	retlw	97	;'a'
   551  023F  3420               	retlw	32	;' '
   552  0240  3464               	retlw	100	;'d'
   553  0241  3465               	retlw	101	;'e'
   554  0242  3463               	retlw	99	;'c'
   555  0243  3472               	retlw	114	;'r'
   556  0244  3465               	retlw	101	;'e'
   557  0245  346D               	retlw	109	;'m'
   558  0246  3465               	retlw	101	;'e'
   559  0247  346E               	retlw	110	;'n'
   560  0248  3474               	retlw	116	;'t'
   561  0249  3461               	retlw	97	;'a'
   562  024A  3472               	retlw	114	;'r'
   563  024B  3420               	retlw	32	;' '
   564  024C  3465               	retlw	101	;'e'
   565  024D  346C               	retlw	108	;'l'
   566  024E  3420               	retlw	32	;' '
   567  024F  3473               	retlw	115	;'s'
   568  0250  3465               	retlw	101	;'e'
   569  0251  346E               	retlw	110	;'n'
   570  0252  3473               	retlw	115	;'s'
   571  0253  346F               	retlw	111	;'o'
   572  0254  3472               	retlw	114	;'r'
   573  0255  3433               	retlw	51	;'3'
   574  0256  3420               	retlw	32	;' '
   575  0257  3461               	retlw	97	;'a'
   576  0258  3470               	retlw	112	;'p'
   577  0259  3461               	retlw	97	;'a'
   578  025A  3463               	retlw	99	;'c'
   579  025B  3468               	retlw	104	;'h'
   580  025C  3465               	retlw	101	;'e'
   581  025D  3420               	retlw	32	;' '
   582  025E  342D               	retlw	45	;'-'
   583  025F  340D               	retlw	13
   584  0260  3400               	retlw	0
   585  0261                     STR_4:
   586  0261  3456               	retlw	86	;'V'
   587  0262  3441               	retlw	65	;'A'
   588  0263  344C               	retlw	76	;'L'
   589  0264  344F               	retlw	79	;'O'
   590  0265  3452               	retlw	82	;'R'
   591  0266  3420               	retlw	32	;' '
   592  0267  3444               	retlw	68	;'D'
   593  0268  3445               	retlw	69	;'E'
   594  0269  3420               	retlw	32	;' '
   595  026A  3450               	retlw	80	;'P'
   596  026B  344F               	retlw	79	;'O'
   597  026C  3454               	retlw	84	;'T'
   598  026D  3431               	retlw	49	;'1'
   599  026E  343A               	retlw	58	;':'
   600  026F  3420               	retlw	32	;' '
   601  0270  340D               	retlw	13
   602  0271  3400               	retlw	0
   603  0272                     STR_8:
   604  0272  3456               	retlw	86	;'V'
   605  0273  3441               	retlw	65	;'A'
   606  0274  344C               	retlw	76	;'L'
   607  0275  344F               	retlw	79	;'O'
   608  0276  3452               	retlw	82	;'R'
   609  0277  3420               	retlw	32	;' '
   610  0278  3444               	retlw	68	;'D'
   611  0279  3445               	retlw	69	;'E'
   612  027A  3420               	retlw	32	;' '
   613  027B  3450               	retlw	80	;'P'
   614  027C  344F               	retlw	79	;'O'
   615  027D  3454               	retlw	84	;'T'
   616  027E  3432               	retlw	50	;'2'
   617  027F  343A               	retlw	58	;':'
   618  0280  3420               	retlw	32	;' '
   619  0281  340D               	retlw	13
   620  0282  3400               	retlw	0
   621  0283                     STR_1:
   622  0283  3420               	retlw	32	;' '
   623  0284  3453               	retlw	83	;'S'
   624  0285  3431               	retlw	49	;'1'
   625  0286  343A               	retlw	58	;':'
   626  0287  3420               	retlw	32	;' '
   627  0288  3420               	retlw	32	;' '
   628  0289  3420               	retlw	32	;' '
   629  028A  3453               	retlw	83	;'S'
   630  028B  3432               	retlw	50	;'2'
   631  028C  343A               	retlw	58	;':'
   632  028D  3420               	retlw	32	;' '
   633  028E  3420               	retlw	32	;' '
   634  028F  3420               	retlw	32	;' '
   635  0290  3453               	retlw	83	;'S'
   636  0291  3433               	retlw	51	;'3'
   637  0292  343A               	retlw	58	;':'
   638  0293  3400               	retlw	0
   639  0294                     STR_7:
   640  0294  3420               	retlw	32	;' '
   641  0295  3420               	retlw	32	;' '
   642  0296  3400               	retlw	0
   643  0297                     STR_3:
   644  0297  3456               	retlw	86	;'V'
   645  0298  3420               	retlw	32	;' '
   646  0299  3400               	retlw	0
   647  029A                     STR_2:
   648  029A  342E               	retlw	46	;'.'
   649  029B  3400               	retlw	0
   650  029C                     STR_6:
   651  029C  3456               	retlw	86	;'V'
   652  029D  3400               	retlw	0
   653  029A                     
   654                           	psect	cinit
   655  000F                     start_initialization:	
   656                           ; #config settings
   657                           
   658  000F                     __initialization:
   659                           
   660                           ; Clear objects allocated to COMMON
   661  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   662  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   663  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   664                           
   665                           ; Clear objects allocated to BANK0
   666  0012  1283               	bcf	3,5	;RP0=0, select bank0
   667  0013  1303               	bcf	3,6	;RP1=0, select bank0
   668  0014  01AC               	clrf	__pbssBANK0& (0+127)
   669  0015  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   670  0016  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   671  0017  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   672  0018  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   673  0019  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   674  001A                     end_of_initialization:	
   675                           ;End of C runtime variable initialization code
   676                           
   677  001A                     __end_of__initialization:
   678  001A  0183               	clrf	3
   679  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   680                           
   681                           	psect	bssCOMMON
   682  0078                     __pbssCOMMON:
   683  0078                     _varUART:
   684  0078                     	ds	1
   685  0079                     _calculo2:
   686  0079                     	ds	1
   687  007A                     _calculo:
   688  007A                     	ds	1
   689                           
   690                           	psect	bssBANK0
   691  002C                     __pbssBANK0:
   692  002C                     _centenas:
   693  002C                     	ds	1
   694  002D                     _decenas:
   695  002D                     	ds	1
   696  002E                     _unidades:
   697  002E                     	ds	1
   698  002F                     _sensor3:
   699  002F                     	ds	1
   700  0030                     _GUARDADO2:
   701  0030                     	ds	1
   702  0031                     _GUARDADO:
   703  0031                     	ds	1
   704                           
   705                           	psect	cstackCOMMON
   706  0070                     __pcstackCOMMON:
   707  0070                     ?_read_ADC:
   708  0070                     ??_read_ADC:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_setup:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_Lcd_Init:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_Lcd_Clear:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_Lcd_Write_String:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_division:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_Lcd_Write_Char:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_configuracion_ADC:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_isr:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ??_isr:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_main:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_putch:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_Lcd_Port:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_Lcd_Cmd:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_printf:	
   751                           ; 1 bytes @ 0x0
   752                           
   753                           
   754                           ; 2 bytes @ 0x0
   755  0070                     	ds	3
   756  0073                     ??_setup:
   757  0073                     ??_configuracion_ADC:	
   758                           ; 1 bytes @ 0x3
   759                           
   760  0073                     ??_putch:	
   761                           ; 1 bytes @ 0x3
   762                           
   763  0073                     ??_Lcd_Port:	
   764                           ; 1 bytes @ 0x3
   765                           
   766  0073                     ?___bmul:	
   767                           ; 1 bytes @ 0x3
   768                           
   769  0073                     ?___awdiv:	
   770                           ; 1 bytes @ 0x3
   771                           
   772  0073                     putch@info:	
   773                           ; 2 bytes @ 0x3
   774                           
   775  0073                     Lcd_Port@a:	
   776                           ; 1 bytes @ 0x3
   777                           
   778  0073                     ___bmul@multiplicand:	
   779                           ; 1 bytes @ 0x3
   780                           
   781  0073                     ___awdiv@divisor:	
   782                           ; 1 bytes @ 0x3
   783                           
   784                           
   785                           ; 2 bytes @ 0x3
   786  0073                     	ds	1
   787  0074                     ??_Lcd_Write_Char:
   788  0074                     ??_printf:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0074                     ??_Lcd_Cmd:	
   792                           ; 1 bytes @ 0x4
   793                           
   794  0074                     ??___bmul:	
   795                           ; 1 bytes @ 0x4
   796                           
   797                           
   798                           ; 1 bytes @ 0x4
   799  0074                     	ds	1
   800  0075                     Lcd_Write_Char@a:
   801  0075                     printf@ap:	
   802                           ; 1 bytes @ 0x5
   803                           
   804  0075                     ___bmul@product:	
   805                           ; 1 bytes @ 0x5
   806                           
   807  0075                     ___awdiv@dividend:	
   808                           ; 1 bytes @ 0x5
   809                           
   810                           
   811                           ; 2 bytes @ 0x5
   812  0075                     	ds	1
   813  0076                     Lcd_Cmd@a:
   814  0076                     Lcd_Write_Char@temp:	
   815                           ; 1 bytes @ 0x6
   816                           
   817  0076                     printf@c:	
   818                           ; 1 bytes @ 0x6
   819                           
   820  0076                     ___bmul@multiplier:	
