

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 16:38:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0005                     _PORTA	set	5
   284  0006                     _PORTB	set	6
   285  001E                     _ADRESH	set	30
   286  001F                     _ADCON0bits	set	31
   287  0014                     _SSPCONbits	set	20
   288  000C                     _PIR1bits	set	12
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCON	set	20
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  008C                     _PIE1bits	set	140
   295  008F                     _OSCCONbits	set	143
   296  009F                     _ADCON1bits	set	159
   297  0086                     _TRISB	set	134
   298  0085                     _TRISA	set	133
   299  0094                     _SSPSTATbits	set	148
   300  0091                     _SSPCON2bits	set	145
   301  0087                     _TRISCbits	set	135
   302  0094                     _SSPSTAT	set	148
   303  0093                     _SSPADD	set	147
   304  0091                     _SSPCON2	set	145
   305  04A0                     _BF	set	1184
   306  0463                     _SSPIE	set	1123
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  0189                     _ANSELH	set	393
   310  0188                     _ANSEL	set	392
   311                           
   312                           	psect	cinit
   313  000F                     start_initialization:	
   314                           ; #config settings
   315                           
   316  000F                     __initialization:
   317                           
   318                           ; Clear objects allocated to COMMON
   319  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   320  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   321  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   322  0012                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  0012                     __end_of__initialization:
   326  0012  0183               	clrf	3
   327  0013  120A  118A  28C7   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  0077                     __pbssCOMMON:
   331  0077                     _GUARDADO:
   332  0077                     	ds	1
   333  0078                     _dato:
   334  0078                     	ds	1
   335  0079                     _z:
   336  0079                     	ds	1
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_setup:
   341  0070                     ?_I2C_Slave_Init:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 1 bytes @ 0x0
   355  0070                     	ds	3
   356  0073                     ??_I2C_Slave_Init:
   357  0073                     I2C_Slave_Init@address:	
   358                           ; 1 bytes @ 0x3
   359                           
   360                           
   361                           ; 1 bytes @ 0x3
   362  0073                     	ds	1
   363  0074                     ??_setup:
   364  0074                     ??_main:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 1 bytes @ 0x4
   369  0074                     	ds	3
   370                           
   371                           	psect	maintext
   372  00C7                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 93 in file "I2CESCLAVO.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0, pclath, cstack
   387 ;; Tracked objects:
   388 ;;		On entry : B00/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          3       0       0       0       0
   395 ;;      Totals:         3       0       0       0       0
   396 ;;Total ram usage:        3 bytes
   397 ;; Hardware stack levels required when called:    3
   398 ;; This function calls:
   399 ;;		_setup
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           
   406                           ;psect for function _main
   407  00C7                     _main:
   408  00C7                     l860:	
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   411                           
   412                           
   413                           ;I2CESCLAVO.c: 94:     setup();
   414  00C7  120A  118A  209C  120A  118A  	fcall	_setup
   415  00CC                     l862:
   416                           
   417                           ;I2CESCLAVO.c: 99:         ADCON0bits.GO = 1;
   418  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   419  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   420  00CE  149F               	bsf	31,1	;volatile
   421  00CF                     l864:
   422                           
   423                           ;I2CESCLAVO.c: 100:         PORTB = GUARDADO;
   424  00CF  0877               	movf	_GUARDADO,w
   425  00D0  0086               	movwf	6	;volatile
   426  00D1                     l866:
   427                           
   428                           ;I2CESCLAVO.c: 101:        _delay((unsigned long)((100)*(8000000/4000.0)));
   429  00D1  3002               	movlw	2
   430  00D2  00F6               	movwf	??_main+2
   431  00D3  3004               	movlw	4
   432  00D4  00F5               	movwf	??_main+1
   433  00D5  30BA               	movlw	186
   434  00D6  00F4               	movwf	??_main
   435  00D7                     u167:
   436  00D7  0BF4               	decfsz	??_main,f
   437  00D8  28D7               	goto	u167
   438  00D9  0BF5               	decfsz	??_main+1,f
   439  00DA  28D7               	goto	u167
   440  00DB  0BF6               	decfsz	??_main+2,f
   441  00DC  28D7               	goto	u167
   442  00DD  0000               	nop
   443  00DE  28CC               	goto	l862
   444  00DF  120A  118A  280C   	ljmp	start
   445  00E2                     __end_of_main:
   446                           
   447                           	psect	text1
   448  009C                     __ptext1:	
   449 ;; *************** function _setup *****************
   450 ;; Defined at:
   451 ;;		line 108 in file "I2CESCLAVO.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          0       0       0       0       0
   468 ;;      Totals:         0       0       0       0       0
   469 ;;Total ram usage:        0 bytes
   470 ;; Hardware stack levels used:    1
   471 ;; Hardware stack levels required when called:    2
   472 ;; This function calls:
   473 ;;		_I2C_Slave_Init
   474 ;; This function is called by:
   475 ;;		_main
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _setup
   481  009C                     _setup:
   482  009C                     l740:	
   483                           ;incstack = 0
   484                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   485                           
   486                           
   487                           ;I2CESCLAVO.c: 109:     ANSEL = 0b00000001;
   488  009C  3001               	movlw	1
   489  009D  1683               	bsf	3,5	;RP0=1, select bank3
   490  009E  1703               	bsf	3,6	;RP1=1, select bank3
   491  009F  0088               	movwf	8	;volatile
   492  00A0                     l742:
   493                           
   494                           ;I2CESCLAVO.c: 110:     ANSELH = 0;
   495  00A0  0189               	clrf	9	;volatile
   496  00A1                     l744:
   497                           
   498                           ;I2CESCLAVO.c: 112:     TRISA = 0xff;
   499  00A1  30FF               	movlw	255
   500  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   501  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   502  00A4  0085               	movwf	5	;volatile
   503                           
   504                           ;I2CESCLAVO.c: 113:     TRISB = 0x00;
   505  00A5  0186               	clrf	6	;volatile
   506  00A6                     l746:
   507                           
   508                           ;I2CESCLAVO.c: 117:     ADCON0bits.CHS = 0;
   509  00A6  30C3               	movlw	-61
   510  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   511  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   512  00A9  059F               	andwf	31,f	;volatile
   513  00AA                     l748:
   514                           
   515                           ;I2CESCLAVO.c: 119:     ADCON0bits.ADCS1 = 1;
   516  00AA  179F               	bsf	31,7	;volatile
   517  00AB                     l750:
   518                           
   519                           ;I2CESCLAVO.c: 120:     ADCON0bits.ADCS0 = 1;
   520  00AB  171F               	bsf	31,6	;volatile
   521  00AC                     l752:
   522                           
   523                           ;I2CESCLAVO.c: 122:     ADCON0bits.ADON = 1;
   524  00AC  141F               	bsf	31,0	;volatile
   525  00AD                     l754:
   526                           
   527                           ;I2CESCLAVO.c: 124:     ADCON1bits.ADFM = 0;
   528  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   529  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   530  00AF  139F               	bcf	31,7	;volatile
   531  00B0                     l756:
   532                           
   533                           ;I2CESCLAVO.c: 125:     ADCON1bits.VCFG0 = 0;
   534  00B0  121F               	bcf	31,4	;volatile
   535  00B1                     l758:
   536                           
   537                           ;I2CESCLAVO.c: 126:     ADCON1bits.VCFG1 = 0;
   538  00B1  129F               	bcf	31,5	;volatile
   539  00B2                     l760:
   540                           
   541                           ;I2CESCLAVO.c: 129:     OSCCONbits.IRCF2 = 1;
   542  00B2  170F               	bsf	15,6	;volatile
   543  00B3                     l762:
   544                           
   545                           ;I2CESCLAVO.c: 130:     OSCCONbits.IRCF1 = 1;
   546  00B3  168F               	bsf	15,5	;volatile
   547  00B4                     l764:
   548                           
   549                           ;I2CESCLAVO.c: 131:     OSCCONbits.IRCF0 = 1;
   550  00B4  160F               	bsf	15,4	;volatile
   551  00B5                     l766:
   552                           
   553                           ;I2CESCLAVO.c: 132:     OSCCONbits.SCS = 1;
   554  00B5  140F               	bsf	15,0	;volatile
   555  00B6                     l768:
   556                           
   557                           ;I2CESCLAVO.c: 133:     I2C_Slave_Init(0x50);
   558  00B6  3050               	movlw	80
   559  00B7  120A  118A  20E2  120A  118A  	fcall	_I2C_Slave_Init
   560  00BC                     l770:
   561                           
   562                           ;I2CESCLAVO.c: 136:     PIR1bits.ADIF = 0;
   563  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   564  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   565  00BE  130C               	bcf	12,6	;volatile
   566  00BF                     l772:
   567                           
   568                           ;I2CESCLAVO.c: 137:     PIE1bits.ADIE = 1;
   569  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   570  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   571  00C1  170C               	bsf	12,6	;volatile
   572  00C2                     l774:
   573                           
   574                           ;I2CESCLAVO.c: 139:     PORTA = 0X00;
   575  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   576  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   577  00C4  0185               	clrf	5	;volatile
   578  00C5                     l776:
   579                           
   580                           ;I2CESCLAVO.c: 140:     PORTB = 0x00;
   581  00C5  0186               	clrf	6	;volatile
   582  00C6                     l130:
   583  00C6  0008               	return
   584  00C7                     __end_of_setup:
   585                           
   586                           	psect	text2
   587  00E2                     __ptext2:	
   588 ;; *************** function _I2C_Slave_Init *****************
   589 ;; Defined at:
   590 ;;		line 88 in file "I2C.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;  address         1    wreg     unsigned char 
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  address         1    3[COMMON] unsigned char 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         1       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         1       0       0       0       0
   608 ;;Total ram usage:        1 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    1
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_setup
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _I2C_Slave_Init
   620  00E2                     _I2C_Slave_Init:
   621                           
   622                           ;incstack = 0
   623                           ; Regs used in _I2C_Slave_Init: [wreg]
   624                           ;I2C_Slave_Init@address stored from wreg
   625  00E2  00F3               	movwf	I2C_Slave_Init@address
   626  00E3                     l722:
   627                           
   628                           ;I2C.c: 88: void I2C_Slave_Init(uint8_t address);I2C.c: 89: {;I2C.c: 90:     SSPADD = ad
      +                          dress;
   629  00E3  0873               	movf	I2C_Slave_Init@address,w
   630  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   631  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   632  00E6  0093               	movwf	19	;volatile
   633                           
   634                           ;I2C.c: 91:     SSPCON = 0x36;
   635  00E7  3036               	movlw	54
   636  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   637  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   638  00EA  0094               	movwf	20	;volatile
   639                           
   640                           ;I2C.c: 92:     SSPSTAT = 0x80;
   641  00EB  3080               	movlw	128
   642  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   643  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   644  00EE  0094               	movwf	20	;volatile
   645                           
   646                           ;I2C.c: 93:     SSPCON2 = 0x01;
   647  00EF  3001               	movlw	1
   648  00F0  0091               	movwf	17	;volatile
   649  00F1                     l724:
   650                           
   651                           ;I2C.c: 94:     TRISC3 = 1;
   652  00F1  1587               	bsf	7,3	;volatile
   653  00F2                     l726:
   654                           
   655                           ;I2C.c: 95:     TRISC4 = 1;
   656  00F2  1607               	bsf	7,4	;volatile
   657  00F3                     l728:
   658                           
   659                           ;I2C.c: 96:     GIE = 1;
   660  00F3  178B               	bsf	11,7	;volatile
   661  00F4                     l730:
   662                           
   663                           ;I2C.c: 97:     PEIE = 1;
   664  00F4  170B               	bsf	11,6	;volatile
   665  00F5                     l732:
   666                           
   667                           ;I2C.c: 98:     SSPIF = 0;
   668  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   669  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   670  00F7  118C               	bcf	12,3	;volatile
   671  00F8                     l734:
   672                           
   673                           ;I2C.c: 99:     SSPIE = 1;
   674  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   675  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   676  00FA  158C               	bsf	12,3	;volatile
   677  00FB                     l55:
   678  00FB  0008               	return
   679  00FC                     __end_of_I2C_Slave_Init:
   680                           
   681                           	psect	text3
   682  0016                     __ptext3:	
   683 ;; *************** function _isr *****************
   684 ;; Defined at:
   685 ;;		line 47 in file "I2CESCLAVO.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		wreg, status,2, status,0
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   699 ;;      Params:         0       0       0       0       0
   700 ;;      Locals:         0       0       0       0       0
   701 ;;      Temps:          3       0       0       0       0
   702 ;;      Totals:         3       0       0       0       0
   703 ;;Total ram usage:        3 bytes
   704 ;; Hardware stack levels used:    1
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		Interrupt level 1
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712                           
   713                           ;psect for function _isr
   714  0016                     _isr:
   715  0016                     i1l818:
   716                           
   717                           ;I2CESCLAVO.c: 48:    if(PIR1bits.SSPIF == 1){
   718  0016  1283               	bcf	3,5	;RP0=0, select bank0
   719  0017  1303               	bcf	3,6	;RP1=0, select bank0
   720  0018  1D8C               	btfss	12,3	;volatile
   721  0019  281B               	goto	u5_21
   722  001A  281C               	goto	u5_20
   723  001B                     u5_21:
   724  001B  287D               	goto	i1l104
   725  001C                     u5_20:
   726  001C                     i1l820:
   727                           
   728                           ;I2CESCLAVO.c: 50:         SSPCONbits.CKP = 0;
   729  001C  1214               	bcf	20,4	;volatile
   730                           
   731                           ;I2CESCLAVO.c: 52:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   732  001D  1B14               	btfsc	20,6	;volatile
   733  001E  2820               	goto	u6_21
   734  001F  2821               	goto	u6_20
   735  0020                     u6_21:
   736  0020  2825               	goto	i1l824
   737  0021                     u6_20:
   738  0021                     i1l822:
   739  0021  1F94               	btfss	20,7	;volatile
   740  0022  2824               	goto	u7_21
   741  0023  2825               	goto	u7_20
   742  0024                     u7_21:
   743  0024  282C               	goto	i1l832
   744  0025                     u7_20:
   745  0025                     i1l824:
   746                           
   747                           ;I2CESCLAVO.c: 53:             z = SSPBUF;
   748  0025  0813               	movf	19,w	;volatile
   749  0026  00F0               	movwf	??_isr
   750  0027  0870               	movf	??_isr,w
   751  0028  00F9               	movwf	_z
   752  0029                     i1l826:
   753                           
   754                           ;I2CESCLAVO.c: 54:             SSPCONbits.SSPOV = 0;
   755  0029  1314               	bcf	20,6	;volatile
   756  002A                     i1l828:
   757                           
   758                           ;I2CESCLAVO.c: 55:             SSPCONbits.WCOL = 0;
   759  002A  1394               	bcf	20,7	;volatile
   760  002B                     i1l830:
   761                           
   762                           ;I2CESCLAVO.c: 56:             SSPCONbits.CKP = 1;
   763  002B  1614               	bsf	20,4	;volatile
   764  002C                     i1l832:
   765                           
   766                           ;I2CESCLAVO.c: 59:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   767  002C  1683               	bsf	3,5	;RP0=1, select bank1
   768  002D  1303               	bcf	3,6	;RP1=0, select bank1
   769  002E  1A94               	btfsc	20,5	;volatile
   770  002F  2831               	goto	u8_21
   771  0030  2832               	goto	u8_20
   772  0031                     u8_21:
   773  0031  2859               	goto	i1l108
   774  0032                     u8_20:
   775  0032                     i1l834:
   776  0032  1914               	btfsc	20,2	;volatile
   777  0033  2835               	goto	u9_21
   778  0034  2836               	goto	u9_20
   779  0035                     u9_21:
   780  0035  2859               	goto	i1l108
   781  0036                     u9_20:
