

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:24:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   455  0036  3082               	movlw	130
   456  0037  1283               	bcf	3,5	;RP0=0, select bank0
   457  0038  1303               	bcf	3,6	;RP1=0, select bank0
   458  0039  00E8               	movwf	??_main+1
   459  003A  30DD               	movlw	221
   460  003B  00E7               	movwf	??_main
   461  003C                     u687:
   462  003C  0BE7               	decfsz	??_main,f
   463  003D  283C               	goto	u687
   464  003E  0BE8               	decfsz	??_main+1,f
   465  003F  283C               	goto	u687
   466  0040                     l1124:
   467  0040  1283               	bcf	3,5	;RP0=0, select bank0
   468  0041  1303               	bcf	3,6	;RP1=0, select bank0
   469  0042  1E0C               	btfss	12,4	;volatile
   470  0043  2845               	goto	u621
   471  0044  2846               	goto	u620
   472  0045                     u621:
   473  0045  2848               	goto	l88
   474  0046                     u620:
   475  0046                     l1126:
   476  0046  086C               	movf	_centenas,w
   477  0047  0099               	movwf	25	;volatile
   478  0048                     l88:
   479  0048  3082               	movlw	130
   480  0049  1283               	bcf	3,5	;RP0=0, select bank0
   481  004A  1303               	bcf	3,6	;RP1=0, select bank0
   482  004B  00E8               	movwf	??_main+1
   483  004C  30DD               	movlw	221
   484  004D  00E7               	movwf	??_main
   485  004E                     u697:
   486  004E  0BE7               	decfsz	??_main,f
   487  004F  284E               	goto	u697
   488  0050  0BE8               	decfsz	??_main+1,f
   489  0051  284E               	goto	u697
   490  0052                     l1128:
   491  0052  1283               	bcf	3,5	;RP0=0, select bank0
   492  0053  1303               	bcf	3,6	;RP1=0, select bank0
   493  0054  1E0C               	btfss	12,4	;volatile
   494  0055  2857               	goto	u631
   495  0056  2858               	goto	u630
   496  0057                     u631:
   497  0057  285A               	goto	l89
   498  0058                     u630:
   499  0058                     l1130:
   500  0058  086B               	movf	_decenas,w
   501  0059  0099               	movwf	25	;volatile
   502  005A                     l89:
   503  005A  3082               	movlw	130
   504  005B  1283               	bcf	3,5	;RP0=0, select bank0
   505  005C  1303               	bcf	3,6	;RP1=0, select bank0
   506  005D  00E8               	movwf	??_main+1
   507  005E  30DD               	movlw	221
   508  005F  00E7               	movwf	??_main
   509  0060                     u707:
   510  0060  0BE7               	decfsz	??_main,f
   511  0061  2860               	goto	u707
   512  0062  0BE8               	decfsz	??_main+1,f
   513  0063  2860               	goto	u707
   514  0064                     l1132:
   515  0064  1283               	bcf	3,5	;RP0=0, select bank0
   516  0065  1303               	bcf	3,6	;RP1=0, select bank0
   517  0066  1E0C               	btfss	12,4	;volatile
   518  0067  2869               	goto	u641
   519  0068  286A               	goto	u640
   520  0069                     u641:
   521  0069  286C               	goto	l90
   522  006A                     u640:
   523  006A                     l1134:
   524  006A  086A               	movf	_unidades,w
   525  006B  0099               	movwf	25	;volatile
   526  006C                     l90:
   527  006C  3082               	movlw	130
   528  006D  1283               	bcf	3,5	;RP0=0, select bank0
   529  006E  1303               	bcf	3,6	;RP1=0, select bank0
   530  006F  00E8               	movwf	??_main+1
   531  0070  30DD               	movlw	221
   532  0071  00E7               	movwf	??_main
   533  0072                     u717:
   534  0072  0BE7               	decfsz	??_main,f
   535  0073  2872               	goto	u717
   536  0074  0BE8               	decfsz	??_main+1,f
   537  0075  2872               	goto	u717
   538  0076                     l91:
   539  0076  1283               	bcf	3,5	;RP0=0, select bank0
   540  0077  1303               	bcf	3,6	;RP1=0, select bank0
   541  0078  1E8C               	btfss	12,5	;volatile
   542  0079  287B               	goto	u651
   543  007A  287C               	goto	u650
   544  007B                     u651:
   545  007B  2876               	goto	l91
   546  007C                     u650:
   547  007C                     l1136:
   548  007C  081A               	movf	26,w	;volatile
   549  007D  3ED0               	addlw	208
   550  007E  00E7               	movwf	??_main
   551  007F  0867               	movf	??_main,w
   552  0080  00DE               	movwf	_centenas1
   553  0081                     l1138:
   554  0081  128C               	bcf	12,5	;volatile
   555  0082                     l94:
   556  0082  1E8C               	btfss	12,5	;volatile
   557  0083  2885               	goto	u661
   558  0084  2886               	goto	u660
   559  0085                     u661:
   560  0085  2882               	goto	l94
   561  0086                     u660:
   562  0086                     l1140:
   563  0086  081A               	movf	26,w	;volatile
   564  0087  3ED0               	addlw	208
   565  0088  00E7               	movwf	??_main
   566  0089  0867               	movf	??_main,w
   567  008A  00DD               	movwf	_decenas1
   568  008B                     l1142:
   569  008B  128C               	bcf	12,5	;volatile
   570  008C                     l97:
   571  008C  1E8C               	btfss	12,5	;volatile
   572  008D  288F               	goto	u671
   573  008E  2890               	goto	u670
   574  008F                     u671:
   575  008F  288C               	goto	l97
   576  0090                     u670:
   577  0090                     l1144:
   578  0090  081A               	movf	26,w	;volatile
   579  0091  3ED0               	addlw	208
   580  0092  00E7               	movwf	??_main
   581  0093  0867               	movf	??_main,w
   582  0094  00DC               	movwf	_unidades1
   583  0095                     l1146:
   584  0095  128C               	bcf	12,5	;volatile
   585  0096                     l1148:
   586  0096  300A               	movlw	10
   587  0097  00E7               	movwf	??_main
   588  0098  0867               	movf	??_main,w
   589  0099  00F3               	movwf	___bmul@multiplicand
   590  009A  085D               	movf	_decenas1,w
   591  009B  120A  118A  21D9  120A  118A  	fcall	___bmul
   592  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   593  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   594  00A2  00E8               	movwf	??_main+1
   595  00A3  3064               	movlw	100
   596  00A4  00E9               	movwf	??_main+2
   597  00A5  0869               	movf	??_main+2,w
   598  00A6  00F3               	movwf	___bmul@multiplicand
   599  00A7  085E               	movf	_centenas1,w
   600  00A8  120A  118A  21D9  120A  118A  	fcall	___bmul
   601  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   602  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   603  00AF  0768               	addwf	??_main+1,w
   604  00B0  075C               	addwf	_unidades1,w
   605  00B1  0088               	movwf	8	;volatile
   606  00B2  2822               	goto	l85
   607  00B3  120A  118A  280C   	ljmp	start
   608  00B6                     __end_of_main:
   609                           
   610                           	psect	text1
   611  0186                     __ptext1:	
   612 ;; *************** function _setup *****************
   613 ;; Defined at:
   614 ;;		line 143 in file "lab5_D2.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         0       0       0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; Hardware stack levels required when called:    1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _setup
   644  0186                     _setup:
   645  0186                     l934:	
   646                           ;incstack = 0
   647                           ; Regs used in _setup: [wreg+status,2]
   648                           
   649                           
   650                           ;lab5_D2.c: 145:     ANSEL = 0X00;
   651  0186  1683               	bsf	3,5	;RP0=1, select bank3
   652  0187  1703               	bsf	3,6	;RP1=1, select bank3
   653  0188  0188               	clrf	8	;volatile
   654                           
   655                           ;lab5_D2.c: 146:     ANSELH = 0X00;
   656  0189  0189               	clrf	9	;volatile
   657  018A                     l936:
   658                           
   659                           ;lab5_D2.c: 148:     TRISBbits.TRISB0 = 1;
   660  018A  1683               	bsf	3,5	;RP0=1, select bank1
   661  018B  1303               	bcf	3,6	;RP1=0, select bank1
   662  018C  1406               	bsf	6,0	;volatile
   663  018D                     l938:
   664                           
   665                           ;lab5_D2.c: 149:     TRISBbits.TRISB1 = 1;
   666  018D  1486               	bsf	6,1	;volatile
   667                           
   668                           ;lab5_D2.c: 150:     TRISD = 0x00;
   669  018E  0188               	clrf	8	;volatile
   670                           
   671                           ;lab5_D2.c: 152:     PORTA = 0X00;
   672  018F  1283               	bcf	3,5	;RP0=0, select bank0
   673  0190  1303               	bcf	3,6	;RP1=0, select bank0
   674  0191  0185               	clrf	5	;volatile
   675                           
   676                           ;lab5_D2.c: 153:     PORTD = 0X00;
   677  0192  0188               	clrf	8	;volatile
   678  0193                     l940:
   679                           
   680                           ;lab5_D2.c: 156:     OSCCONbits.IRCF2 = 1;
   681  0193  1683               	bsf	3,5	;RP0=1, select bank1
   682  0194  1303               	bcf	3,6	;RP1=0, select bank1
   683  0195  170F               	bsf	15,6	;volatile
   684  0196                     l942:
   685                           
   686                           ;lab5_D2.c: 157:     OSCCONbits.IRCF1 = 1;
   687  0196  168F               	bsf	15,5	;volatile
   688  0197                     l944:
   689                           
   690                           ;lab5_D2.c: 158:     OSCCONbits.IRCF0 = 1;
   691  0197  160F               	bsf	15,4	;volatile
   692  0198                     l946:
   693                           
   694                           ;lab5_D2.c: 159:     OSCCONbits.SCS = 1;
   695  0198  140F               	bsf	15,0	;volatile
   696  0199                     l948:
   697                           
   698                           ;lab5_D2.c: 162:     OPTION_REGbits.nRBPU = 0;
   699  0199  1381               	bcf	1,7	;volatile
   700  019A                     l950:
   701                           
   702                           ;lab5_D2.c: 163:     WPUB = 0b00000011;
   703  019A  3003               	movlw	3
   704  019B  0095               	movwf	21	;volatile
   705  019C                     l952:
   706                           
   707                           ;lab5_D2.c: 164:     IOCBbits.IOCB0 = 1;
   708  019C  1416               	bsf	22,0	;volatile
   709  019D                     l954:
   710                           
   711                           ;lab5_D2.c: 165:     IOCBbits.IOCB1 = 1;
   712  019D  1496               	bsf	22,1	;volatile
   713  019E                     l956:
   714                           
   715                           ;lab5_D2.c: 168:     TXSTAbits.BRGH = 1;
   716  019E  1518               	bsf	24,2	;volatile
   717  019F                     l958:
   718                           
   719                           ;lab5_D2.c: 169:     BAUDCTLbits.BRG16 = 1;
   720  019F  1683               	bsf	3,5	;RP0=1, select bank3
   721  01A0  1703               	bsf	3,6	;RP1=1, select bank3
   722  01A1  1587               	bsf	7,3	;volatile
   723  01A2                     l960:
   724                           
   725                           ;lab5_D2.c: 171:     TXSTAbits.SYNC = 0;
   726  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   727  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   728  01A4  1218               	bcf	24,4	;volatile
   729  01A5                     l962:
   730                           
   731                           ;lab5_D2.c: 172:     RCSTAbits.SPEN = 1;
   732  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   733  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   734  01A7  1798               	bsf	24,7	;volatile
   735  01A8                     l964:
   736                           
   737                           ;lab5_D2.c: 173:     RCSTAbits.CREN = 1;
   738  01A8  1618               	bsf	24,4	;volatile
   739  01A9                     l966:
   740                           
   741                           ;lab5_D2.c: 175:     TXSTAbits.TXEN = 1;
   742  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   743  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   744  01AB  1698               	bsf	24,5	;volatile
   745  01AC                     l968:
   746                           
   747                           ;lab5_D2.c: 177:     RCSTAbits.RX9 = 0;
   748  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   749  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   750  01AE  1318               	bcf	24,6	;volatile
   751  01AF                     l970:
   752                           
   753                           ;lab5_D2.c: 179:     SPBRG = 207;
   754  01AF  30CF               	movlw	207
   755  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   756  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   757  01B2  0099               	movwf	25	;volatile
   758                           
   759                           ;lab5_D2.c: 180:     SPBRGH = 0;
   760  01B3  019A               	clrf	26	;volatile
