

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 00:28:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  0013                     _SSPBUF	set	19
   296  0014                     _SSPCON	set	20
   297  0058                     _RBIF	set	88
   298  0063                     _SSPIF	set	99
   299  005E                     _PEIE	set	94
   300  005F                     _GIE	set	95
   301  008F                     _OSCCONbits	set	143
   302  0096                     _IOCBbits	set	150
   303  0095                     _WPUB	set	149
   304  0081                     _OPTION_REGbits	set	129
   305  0088                     _TRISDbits	set	136
   306  0086                     _TRISBbits	set	134
   307  0094                     _SSPSTATbits	set	148
   308  0091                     _SSPCON2bits	set	145
   309  0087                     _TRISCbits	set	135
   310  0094                     _SSPSTAT	set	148
   311  0093                     _SSPADD	set	147
   312  0091                     _SSPCON2	set	145
   313  04A0                     _BF	set	1184
   314  0463                     _SSPIE	set	1123
   315  043C                     _TRISC4	set	1084
   316  043B                     _TRISC3	set	1083
   317  0189                     _ANSELH	set	393
   318  0188                     _ANSEL	set	392
   319                           
   320                           	psect	cinit
   321  000F                     start_initialization:	
   322                           ; #config settings
   323                           
   324  000F                     __initialization:
   325                           
   326                           ; Clear objects allocated to COMMON
   327  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   328  0010                     end_of_initialization:	
   329                           ;End of C runtime variable initialization code
   330                           
   331  0010                     __end_of__initialization:
   332  0010  0183               	clrf	3
   333  0011  120A  118A  28D2   	ljmp	_main	;jump to C main() function
   334                           
   335                           	psect	bssCOMMON
   336  0076                     __pbssCOMMON:
   337  0076                     _C:
   338  0076                     	ds	1
   339                           
   340                           	psect	cstackCOMMON
   341  0070                     __pcstackCOMMON:
   342  0070                     ?_setup:
   343  0070                     ?_I2C_Slave_Init:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_isr:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ??_isr:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  0070                     	ds	3
   358  0073                     ??_I2C_Slave_Init:
   359  0073                     I2C_Slave_Init@address:	
   360                           ; 1 bytes @ 0x3
   361                           
   362                           
   363                           ; 1 bytes @ 0x3
   364  0073                     	ds	1
   365  0074                     ??_setup:
   366  0074                     ??_main:	
   367                           ; 1 bytes @ 0x4
   368                           
   369                           
   370                           ; 1 bytes @ 0x4
   371  0074                     	ds	1
   372                           
   373                           	psect	maintext
   374  00D2                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 95 in file "I2CESCLAVO2.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          1       0       0       0       0
   397 ;;      Totals:         1       0       0       0       0
   398 ;;Total ram usage:        1 bytes
   399 ;; Hardware stack levels required when called:    3
   400 ;; This function calls:
   401 ;;		_setup
   402 ;; This function is called by:
   403 ;;		Startup code after reset
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _main
   409  00D2                     _main:
   410  00D2                     l871:	
   411                           ;incstack = 0
   412                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   413                           
   414                           
   415                           ;I2CESCLAVO2.c: 96:     setup();
   416  00D2  120A  118A  2095  120A  118A  	fcall	_setup
   417  00D7                     l873:
   418                           
   419                           ;I2CESCLAVO2.c: 101:         CONT = PORTD;
   420  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   421  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   422  00D9  0808               	movf	8,w	;volatile
   423  00DA  00F4               	movwf	??_main
   424  00DB  0874               	movf	??_main,w
   425  00DC  00F5               	movwf	_CONT
   426  00DD  28D7               	goto	l873
   427  00DE  120A  118A  280C   	ljmp	start
   428  00E1                     __end_of_main:
   429                           
   430                           	psect	text1
   431  0095                     __ptext1:	
   432 ;; *************** function _setup *****************
   433 ;; Defined at:
   434 ;;		line 108 in file "I2CESCLAVO2.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          0       0       0       0       0
   451 ;;      Totals:         0       0       0       0       0
   452 ;;Total ram usage:        0 bytes
   453 ;; Hardware stack levels used:    1
   454 ;; Hardware stack levels required when called:    2
   455 ;; This function calls:
   456 ;;		_I2C_Slave_Init
   457 ;; This function is called by:
   458 ;;		_main
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           
   463                           ;psect for function _setup
   464  0095                     _setup:
   465  0095                     l743:	
   466                           ;incstack = 0
   467                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   468                           
   469                           
   470                           ;I2CESCLAVO2.c: 109:     ANSEL = 0;
   471  0095  1683               	bsf	3,5	;RP0=1, select bank3
   472  0096  1703               	bsf	3,6	;RP1=1, select bank3
   473  0097  0188               	clrf	8	;volatile
   474                           
   475                           ;I2CESCLAVO2.c: 110:     ANSELH = 0;
   476  0098  0189               	clrf	9	;volatile
   477  0099                     l745:
   478                           
   479                           ;I2CESCLAVO2.c: 112:     TRISBbits.TRISB0 = 1;
   480  0099  1683               	bsf	3,5	;RP0=1, select bank1
   481  009A  1303               	bcf	3,6	;RP1=0, select bank1
   482  009B  1406               	bsf	6,0	;volatile
   483  009C                     l747:
   484                           
   485                           ;I2CESCLAVO2.c: 113:     TRISBbits.TRISB1 = 1;
   486  009C  1486               	bsf	6,1	;volatile
   487  009D                     l749:
   488                           
   489                           ;I2CESCLAVO2.c: 115:     TRISDbits.TRISD0 = 0;
   490  009D  1008               	bcf	8,0	;volatile
   491  009E                     l751:
   492                           
   493                           ;I2CESCLAVO2.c: 116:     TRISDbits.TRISD1 = 0;
   494  009E  1088               	bcf	8,1	;volatile
   495  009F                     l753:
   496                           
   497                           ;I2CESCLAVO2.c: 117:     TRISDbits.TRISD2 = 0;
   498  009F  1108               	bcf	8,2	;volatile
   499  00A0                     l755:
   500                           
   501                           ;I2CESCLAVO2.c: 118:     TRISDbits.TRISD3 = 0;
   502  00A0  1188               	bcf	8,3	;volatile
   503  00A1                     l757:
   504                           
   505                           ;I2CESCLAVO2.c: 121:     OPTION_REGbits.nRBPU = 0;
   506  00A1  1381               	bcf	1,7	;volatile
   507  00A2                     l759:
   508                           
   509                           ;I2CESCLAVO2.c: 122:     WPUB = 0b00000011;
   510  00A2  3003               	movlw	3
   511  00A3  0095               	movwf	21	;volatile
   512  00A4                     l761:
   513                           
   514                           ;I2CESCLAVO2.c: 123:     IOCBbits.IOCB0 = 1;
   515  00A4  1416               	bsf	22,0	;volatile
   516  00A5                     l763:
   517                           
   518                           ;I2CESCLAVO2.c: 124:     IOCBbits.IOCB1 = 1;
   519  00A5  1496               	bsf	22,1	;volatile
   520  00A6                     l765:
   521                           
   522                           ;I2CESCLAVO2.c: 127:     OSCCONbits.IRCF2 = 1;
   523  00A6  170F               	bsf	15,6	;volatile
   524  00A7                     l767:
   525                           
   526                           ;I2CESCLAVO2.c: 128:     OSCCONbits.IRCF1 = 1;
   527  00A7  168F               	bsf	15,5	;volatile
   528  00A8                     l769:
   529                           
   530                           ;I2CESCLAVO2.c: 129:     OSCCONbits.IRCF0 = 1;
   531  00A8  160F               	bsf	15,4	;volatile
   532  00A9                     l771:
   533                           
   534                           ;I2CESCLAVO2.c: 130:     OSCCONbits.SCS = 1;
   535  00A9  140F               	bsf	15,0	;volatile
   536  00AA                     l773:
   537                           
   538                           ;I2CESCLAVO2.c: 131:     I2C_Slave_Init(0x60);
   539  00AA  3060               	movlw	96
   540  00AB  120A  118A  20B8  120A  118A  	fcall	_I2C_Slave_Init
   541  00B0                     l775:
   542                           
   543                           ;I2CESCLAVO2.c: 134:     INTCONbits.GIE = 1;
   544  00B0  178B               	bsf	11,7	;volatile
   545  00B1                     l777:
   546                           
   547                           ;I2CESCLAVO2.c: 135:     INTCONbits.RBIF = 1;
   548  00B1  140B               	bsf	11,0	;volatile
   549  00B2                     l779:
   550                           
   551                           ;I2CESCLAVO2.c: 136:     INTCONbits.RBIE = 0;
   552  00B2  118B               	bcf	11,3	;volatile
   553  00B3                     l781:
   554                           
   555                           ;I2CESCLAVO2.c: 138:     PORTB = 0x00;
   556  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   557  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   558  00B5  0186               	clrf	6	;volatile
   559  00B6                     l783:
   560                           
   561                           ;I2CESCLAVO2.c: 139:     PORTD = 0x00;
   562  00B6  0188               	clrf	8	;volatile
   563  00B7                     l133:
   564  00B7  0008               	return
   565  00B8                     __end_of_setup:
   566                           
   567                           	psect	text2
   568  00B8                     __ptext2:	
   569 ;; *************** function _I2C_Slave_Init *****************
   570 ;; Defined at:
   571 ;;		line 88 in file "I2C.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;  address         1    wreg     unsigned char 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  address         1    3[COMMON] unsigned char 
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         1       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0
   588 ;;      Totals:         1       0       0       0       0
   589 ;;Total ram usage:        1 bytes
   590 ;; Hardware stack levels used:    1
   591 ;; Hardware stack levels required when called:    1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_setup
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _I2C_Slave_Init
   601  00B8                     _I2C_Slave_Init:
   602                           
   603                           ;incstack = 0
   604                           ; Regs used in _I2C_Slave_Init: [wreg]
   605                           ;I2C_Slave_Init@address stored from wreg
   606  00B8  00F3               	movwf	I2C_Slave_Init@address
   607  00B9                     l725:
   608                           
   609                           ;I2C.c: 88: void I2C_Slave_Init(uint8_t address);I2C.c: 89: {;I2C.c: 90:     SSPADD = ad
      +                          dress;
   610  00B9  0873               	movf	I2C_Slave_Init@address,w
   611  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   612  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   613  00BC  0093               	movwf	19	;volatile
   614                           
   615                           ;I2C.c: 91:     SSPCON = 0x36;
   616  00BD  3036               	movlw	54
   617  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   618  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   619  00C0  0094               	movwf	20	;volatile
   620                           
   621                           ;I2C.c: 92:     SSPSTAT = 0x80;
   622  00C1  3080               	movlw	128
   623  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   624  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   625  00C4  0094               	movwf	20	;volatile
   626                           
   627                           ;I2C.c: 93:     SSPCON2 = 0x01;
   628  00C5  3001               	movlw	1
   629  00C6  0091               	movwf	17	;volatile
   630  00C7                     l727:
   631                           
   632                           ;I2C.c: 94:     TRISC3 = 1;
   633  00C7  1587               	bsf	7,3	;volatile
   634  00C8                     l729:
   635                           
   636                           ;I2C.c: 95:     TRISC4 = 1;
   637  00C8  1607               	bsf	7,4	;volatile
   638  00C9                     l731:
   639                           
   640                           ;I2C.c: 96:     GIE = 1;
   641  00C9  178B               	bsf	11,7	;volatile
   642  00CA                     l733:
   643                           
   644                           ;I2C.c: 97:     PEIE = 1;
   645  00CA  170B               	bsf	11,6	;volatile
   646  00CB                     l735:
   647                           
   648                           ;I2C.c: 98:     SSPIF = 0;
   649  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   650  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   651  00CD  118C               	bcf	12,3	;volatile
   652  00CE                     l737:
   653                           
   654                           ;I2C.c: 99:     SSPIE = 1;
   655  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   656  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   657  00D0  158C               	bsf	12,3	;volatile
   658  00D1                     l55:
   659  00D1  0008               	return
   660  00D2                     __end_of_I2C_Slave_Init:
   661                           
   662                           	psect	text3
   663  0014                     __ptext3:	
   664 ;; *************** function _isr *****************
   665 ;; Defined at:
   666 ;;		line 46 in file "I2CESCLAVO2.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          3       0       0       0       0
   683 ;;      Totals:         3       0       0       0       0
   684 ;;Total ram usage:        3 bytes
   685 ;; Hardware stack levels used:    1
   686 ;; This function calls:
   687 ;;		Nothing
   688 ;; This function is called by:
   689 ;;		Interrupt level 1
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _isr
   695  0014                     _isr:
   696  0014                     i1l825:
   697                           
   698                           ;I2CESCLAVO2.c: 47:    if(PIR1bits.SSPIF == 1){
   699  0014  1283               	bcf	3,5	;RP0=0, select bank0
   700  0015  1303               	bcf	3,6	;RP1=0, select bank0
   701  0016  1D8C               	btfss	12,3	;volatile
   702  0017  2819               	goto	u5_21
   703  0018  281A               	goto	u5_20
   704  0019                     u5_21:
   705  0019  287B               	goto	i1l106
   706  001A                     u5_20:
   707  001A                     i1l827:
   708                           
   709                           ;I2CESCLAVO2.c: 49:         SSPCONbits.CKP = 0;
   710  001A  1214               	bcf	20,4	;volatile
   711                           
   712                           ;I2CESCLAVO2.c: 51:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   713  001B  1B14               	btfsc	20,6	;volatile
   714  001C  281E               	goto	u6_21
   715  001D  281F               	goto	u6_20
   716  001E                     u6_21:
   717  001E  2823               	goto	i1l831
   718  001F                     u6_20:
   719  001F                     i1l829:
   720  001F  1F94               	btfss	20,7	;volatile
   721  0020  2822               	goto	u7_21
   722  0021  2823               	goto	u7_20
   723  0022                     u7_21:
   724  0022  282A               	goto	i1l839
   725  0023                     u7_20:
   726  0023                     i1l831:
   727                           
   728                           ;I2CESCLAVO2.c: 52:             C = SSPBUF;
   729  0023  0813               	movf	19,w	;volatile
   730  0024  00F0               	movwf	??_isr
   731  0025  0870               	movf	??_isr,w
   732  0026  00F6               	movwf	_C
   733  0027                     i1l833:
   734                           
   735                           ;I2CESCLAVO2.c: 53:             SSPCONbits.SSPOV = 0;
   736  0027  1314               	bcf	20,6	;volatile
   737  0028                     i1l835:
   738                           
   739                           ;I2CESCLAVO2.c: 54:             SSPCONbits.WCOL = 0;
   740  0028  1394               	bcf	20,7	;volatile
   741  0029                     i1l837:
   742                           
   743                           ;I2CESCLAVO2.c: 55:             SSPCONbits.CKP = 1;
   744  0029  1614               	bsf	20,4	;volatile
   745  002A                     i1l839:
   746                           
   747                           ;I2CESCLAVO2.c: 58:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   748  002A  1683               	bsf	3,5	;RP0=1, select bank1
   749  002B  1303               	bcf	3,6	;RP1=0, select bank1
   750  002C  1A94               	btfsc	20,5	;volatile
   751  002D  282F               	goto	u8_21
   752  002E  2830               	goto	u8_20
   753  002F                     u8_21:
   754  002F  2857               	goto	i1l110
   755  0030                     u8_20:
   756  0030                     i1l841:
   757  0030  1914               	btfsc	20,2	;volatile
   758  0031  2833               	goto	u9_21
   759  0032  2834               	goto	u9_20
   760  0033                     u9_21:
   761  0033  2857               	goto	i1l110
   762  0034                     u9_20:
   763  0034                     i1l843:
   764                           
   765                           ;I2CESCLAVO2.c: 59:             _delay((unsigned long)((7)*(8000000/4000000.0)));
   766  0034  3004               	movlw	4
   767  0035  00F0               	movwf	??_isr
   768  0036                     u17_27:
   769  0036  0BF0               	decfsz	??_isr,f
   770  0037  2836               	goto	u17_27
   771  0038  0000               	nop
   772                           
   773                           ;I2CESCLAVO2.c: 60:             C = SSPBUF;
   774  0039  1283               	bcf	3,5	;RP0=0, select bank0
   775  003A  1303               	bcf	3,6	;RP1=0, select bank0
   776  003B  0813               	movf	19,w	;volatile
   777  003C  00F0               	movwf	??_isr
   778  003D  0870               	movf	??_isr,w
   779  003E  00F6               	movwf	_C
   780  003F                     i1l845:
   781                           
