

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 00:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227  0000                     	;# 
   228  0001                     	;# 
   229  0002                     	;# 
   230  0003                     	;# 
   231  0004                     	;# 
   232  0005                     	;# 
   233  0006                     	;# 
   234  0007                     	;# 
   235  0008                     	;# 
   236  0009                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305                           
   306                           	psect	strings
   307  000C                     __pstrings:
   308  000C                     stringtab:
   309  000C                     __stringtab:
   310  000C                     stringcode:	
   311                           ;	String table - string pointers are 1 byte each
   312                           
   313  000C                     stringdir:
   314  000C  3000               	movlw	high stringdir
   315  000D  008A               	movwf	10
   316  000E  0804               	movf	4,w
   317  000F  0A84               	incf	4,f
   318  0010  0782               	addwf	2,f
   319  0011                     __stringbase:
   320  0011  3400               	retlw	0
   321  0012                     __end_of__stringtab:
   322  0012                     _dpowers:
   323  0012  3401               	retlw	1
   324  0013  3400               	retlw	0
   325  0014  340A               	retlw	10
   326  0015  3400               	retlw	0
   327  0016  3464               	retlw	100
   328  0017  3400               	retlw	0
   329  0018  34E8               	retlw	232
   330  0019  3403               	retlw	3
   331  001A  3410               	retlw	16
   332  001B  3427               	retlw	39
   333  001C                     __end_of_dpowers:
   334  0013                     _SSPBUF	set	19
   335  0014                     _SSPCON	set	20
   336  0018                     _RCSTAbits	set	24
   337  0008                     _PORTD	set	8
   338  0006                     _PORTB	set	6
   339  001A                     _RCREG	set	26
   340  0019                     _TXREG	set	25
   341  0007                     _PORTCbits	set	7
   342  0065                     _RCIF	set	101
   343  0064                     _TXIF	set	100
   344  0094                     _SSPSTATbits	set	148
   345  0094                     _SSPSTAT	set	148
   346  009A                     _SPBRGH	set	154
   347  0099                     _SPBRG	set	153
   348  0098                     _TXSTAbits	set	152
   349  008F                     _OSCCONbits	set	143
   350  0088                     _TRISD	set	136
   351  0086                     _TRISB	set	134
   352  043B                     _TRISC3	set	1083
   353  043D                     _TRISC5	set	1085
   354  043A                     _TRISC2	set	1082
   355  0187                     _BAUDCTLbits	set	391
   356  0189                     _ANSELH	set	393
   357  0188                     _ANSEL	set	392
   358  001C                     STR_3:
   359  001C  3450               	retlw	80	;'P'
   360  001D  346F               	retlw	111	;'o'
   361  001E  3472               	retlw	114	;'r'
   362  001F  3420               	retlw	32	;' '
   363  0020  3466               	retlw	102	;'f'
   364  0021  3461               	retlw	97	;'a'
   365  0022  3476               	retlw	118	;'v'
   366  0023  346F               	retlw	111	;'o'
   367  0024  3472               	retlw	114	;'r'
   368  0025  3420               	retlw	32	;' '
   369  0026  3469               	retlw	105	;'i'
   370  0027  346E               	retlw	110	;'n'
   371  0028  3467               	retlw	103	;'g'
   372  0029  3472               	retlw	114	;'r'
   373  002A  3465               	retlw	101	;'e'
   374  002B  3473               	retlw	115	;'s'
   375  002C  3465               	retlw	101	;'e'
   376  002D  3420               	retlw	32	;' '
   377  002E  346C               	retlw	108	;'l'
   378  002F  3461               	retlw	97	;'a'
   379  0030  3420               	retlw	32	;' '
   380  0031  3463               	retlw	99	;'c'
   381  0032  3465               	retlw	101	;'e'
   382  0033  346E               	retlw	110	;'n'
   383  0034  3474               	retlw	116	;'t'
   384  0035  3465               	retlw	101	;'e'
   385  0036  346E               	retlw	110	;'n'
   386  0037  3461               	retlw	97	;'a'
   387  0038  342C               	retlw	44	;','
   388  0039  3420               	retlw	32	;' '
   389  003A  3473               	retlw	115	;'s'
   390  003B  3469               	retlw	105	;'i'
   391  003C  3420               	retlw	32	;' '
   392  003D  3465               	retlw	101	;'e'
   393  003E  3473               	retlw	115	;'s'
   394  003F  3420               	retlw	32	;' '
   395  0040  343C               	retlw	60	;'<'
   396  0041  3431               	retlw	49	;'1'
   397  0042  3430               	retlw	48	;'0'
   398  0043  3430               	retlw	48	;'0'
   399  0044  3420               	retlw	32	;' '
   400  0045  3463               	retlw	99	;'c'
   401  0046  346F               	retlw	111	;'o'
   402  0047  346C               	retlw	108	;'l'
   403  0048  346F               	retlw	111	;'o'
   404  0049  3463               	retlw	99	;'c'
   405  004A  3461               	retlw	97	;'a'
   406  004B  3472               	retlw	114	;'r'
   407  004C  3420               	retlw	32	;' '
   408  004D  3430               	retlw	48	;'0'
   409  004E  340D               	retlw	13
   410  004F  3400               	retlw	0
   411  0050                     STR_10:
   412  0050  3449               	retlw	73	;'I'
   413  0051  346E               	retlw	110	;'n'
   414  0052  3474               	retlw	116	;'t'
   415  0053  3472               	retlw	114	;'r'
   416  0054  346F               	retlw	111	;'o'
   417  0055  3464               	retlw	100	;'d'
   418  0056  3475               	retlw	117	;'u'
   419  0057  347A               	retlw	122	;'z'
   420  0058  3463               	retlw	99	;'c'
   421  0059  3461               	retlw	97	;'a'
   422  005A  3420               	retlw	32	;' '
   423  005B  3475               	retlw	117	;'u'
   424  005C  346E               	retlw	110	;'n'
   425  005D  3420               	retlw	32	;' '
   426  005E  3476               	retlw	118	;'v'
   427  005F  3461               	retlw	97	;'a'
   428  0060  346C               	retlw	108	;'l'
   429  0061  346F               	retlw	111	;'o'
   430  0062  3472               	retlw	114	;'r'
   431  0063  3420               	retlw	32	;' '
   432  0064  346D               	retlw	109	;'m'
   433  0065  3465               	retlw	101	;'e'
   434  0066  346E               	retlw	110	;'n'
   435  0067  346F               	retlw	111	;'o'
   436  0068  3472               	retlw	114	;'r'
   437  0069  3420               	retlw	32	;' '
   438  006A  346F               	retlw	111	;'o'
   439  006B  3420               	retlw	32	;' '
   440  006C  3469               	retlw	105	;'i'
   441  006D  3467               	retlw	103	;'g'
   442  006E  3475               	retlw	117	;'u'
   443  006F  3461               	retlw	97	;'a'
   444  0070  346C               	retlw	108	;'l'
   445  0071  3420               	retlw	32	;' '
   446  0072  3461               	retlw	97	;'a'
   447  0073  3420               	retlw	32	;' '
   448  0074  3435               	retlw	53	;'5'
   449  0075  340D               	retlw	13
   450  0076  3400               	retlw	0
   451  0077                     STR_9:
   452  0077  3449               	retlw	73	;'I'
   453  0078  346E               	retlw	110	;'n'
   454  0079  3474               	retlw	116	;'t'
   455  007A  3472               	retlw	114	;'r'
   456  007B  346F               	retlw	111	;'o'
   457  007C  3464               	retlw	100	;'d'
   458  007D  3475               	retlw	117	;'u'
   459  007E  347A               	retlw	122	;'z'
   460  007F  3463               	retlw	99	;'c'
   461  0080  3461               	retlw	97	;'a'
   462  0081  3420               	retlw	32	;' '
   463  0082  3475               	retlw	117	;'u'
   464  0083  346E               	retlw	110	;'n'
   465  0084  3420               	retlw	32	;' '
   466  0085  3476               	retlw	118	;'v'
   467  0086  3461               	retlw	97	;'a'
   468  0087  346C               	retlw	108	;'l'
   469  0088  346F               	retlw	111	;'o'
   470  0089  3472               	retlw	114	;'r'
   471  008A  3420               	retlw	32	;' '
   472  008B  3476               	retlw	118	;'v'
   473  008C  3461               	retlw	97	;'a'
   474  008D  346C               	retlw	108	;'l'
   475  008E  3469               	retlw	105	;'i'
   476  008F  3464               	retlw	100	;'d'
   477  0090  346F               	retlw	111	;'o'
   478  0091  3420               	retlw	32	;' '
   479  0092  3464               	retlw	100	;'d'
   480  0093  3465               	retlw	101	;'e'
   481  0094  3420               	retlw	32	;' '
   482  0095  3430               	retlw	48	;'0'
   483  0096  3420               	retlw	32	;' '
   484  0097  3461               	retlw	97	;'a'
   485  0098  3420               	retlw	32	;' '
   486  0099  3432               	retlw	50	;'2'
   487  009A  340D               	retlw	13
   488  009B  3400               	retlw	0
   489  009C                     STR_4:
   490  009C  3450               	retlw	80	;'P'
   491  009D  346F               	retlw	111	;'o'
   492  009E  3472               	retlw	114	;'r'
   493  009F  3420               	retlw	32	;' '
   494  00A0  3466               	retlw	102	;'f'
   495  00A1  3461               	retlw	97	;'a'
   496  00A2  3476               	retlw	118	;'v'
   497  00A3  346F               	retlw	111	;'o'
   498  00A4  3472               	retlw	114	;'r'
   499  00A5  3420               	retlw	32	;' '
   500  00A6  3469               	retlw	105	;'i'
   501  00A7  346E               	retlw	110	;'n'
   502  00A8  3467               	retlw	103	;'g'
   503  00A9  3472               	retlw	114	;'r'
   504  00AA  3465               	retlw	101	;'e'
   505  00AB  3473               	retlw	115	;'s'
   506  00AC  3465               	retlw	101	;'e'
   507  00AD  3420               	retlw	32	;' '
   508  00AE  346C               	retlw	108	;'l'
   509  00AF  3461               	retlw	97	;'a'
   510  00B0  3420               	retlw	32	;' '
   511  00B1  3464               	retlw	100	;'d'
   512  00B2  3465               	retlw	101	;'e'
   513  00B3  3463               	retlw	99	;'c'
   514  00B4  3465               	retlw	101	;'e'
   515  00B5  346E               	retlw	110	;'n'
   516  00B6  3461               	retlw	97	;'a'
   517  00B7  340D               	retlw	13
   518  00B8  3400               	retlw	0
   519  00B9                     STR_5:
   520  00B9  3450               	retlw	80	;'P'
   521  00BA  346F               	retlw	111	;'o'
   522  00BB  3472               	retlw	114	;'r'
   523  00BC  3420               	retlw	32	;' '
   524  00BD  3466               	retlw	102	;'f'
   525  00BE  3461               	retlw	97	;'a'
   526  00BF  3476               	retlw	118	;'v'
   527  00C0  346F               	retlw	111	;'o'
   528  00C1  3472               	retlw	114	;'r'
   529  00C2  3420               	retlw	32	;' '
   530  00C3  3469               	retlw	105	;'i'
   531  00C4  346E               	retlw	110	;'n'
   532  00C5  3467               	retlw	103	;'g'
   533  00C6  3472               	retlw	114	;'r'
   534  00C7  3465               	retlw	101	;'e'
   535  00C8  3473               	retlw	115	;'s'
   536  00C9  3465               	retlw	101	;'e'
   537  00CA  3420               	retlw	32	;' '
   538  00CB  346C               	retlw	108	;'l'
   539  00CC  3461               	retlw	97	;'a'
   540  00CD  3420               	retlw	32	;' '
   541  00CE  3475               	retlw	117	;'u'
   542  00CF  346E               	retlw	110	;'n'
   543  00D0  3469               	retlw	105	;'i'
   544  00D1  3464               	retlw	100	;'d'
   545  00D2  3461               	retlw	97	;'a'
   546  00D3  3464               	retlw	100	;'d'
   547  00D4  340D               	retlw	13
   548  00D5  3400               	retlw	0
   549  00D6                     STR_1:
   550  00D6  3456               	retlw	86	;'V'
   551  00D7  3441               	retlw	65	;'A'
   552  00D8  344C               	retlw	76	;'L'
   553  00D9  344F               	retlw	79	;'O'
   554  00DA  3452               	retlw	82	;'R'
   555  00DB  3420               	retlw	32	;' '
   556  00DC  3444               	retlw	68	;'D'
   557  00DD  3445               	retlw	69	;'E'
   558  00DE  3420               	retlw	32	;' '
   559  00DF  3450               	retlw	80	;'P'
   560  00E0  344F               	retlw	79	;'O'
   561  00E1  3454               	retlw	84	;'T'
   562  00E2  3431               	retlw	49	;'1'
   563  00E3  343A               	retlw	58	;':'
   564  00E4  3420               	retlw	32	;' '
   565  00E5  340D               	retlw	13
   566  00E6  3400               	retlw	0
   567  00E7                     STR_2:
   568  00E7  3456               	retlw	86	;'V'
   569  00E8  3441               	retlw	65	;'A'
   570  00E9  344C               	retlw	76	;'L'
   571  00EA  344F               	retlw	79	;'O'
   572  00EB  3452               	retlw	82	;'R'
   573  00EC  3420               	retlw	32	;' '
   574  00ED  3444               	retlw	68	;'D'
   575  00EE  3445               	retlw	69	;'E'
   576  00EF  3420               	retlw	32	;' '
   577  00F0  3450               	retlw	80	;'P'
   578  00F1  344F               	retlw	79	;'O'
   579  00F2  3454               	retlw	84	;'T'
   580  00F3  3432               	retlw	50	;'2'
   581  00F4  343A               	retlw	58	;':'
   582  00F5  3420               	retlw	32	;' '
   583  00F6  340D               	retlw	13
   584  00F7  3400               	retlw	0
   585  00F8                     STR_6:
   586  00F8  3425               	retlw	37	;'%'
   587  00F9  3464               	retlw	100	;'d'
   588  00FA  3400               	retlw	0
   589  0050                     
   590                           	psect	cinit
   591  07EB                     start_initialization:	
   592                           ; #config settings
   593                           
   594  07EB                     __initialization:
   595                           
   596                           ; Clear objects allocated to BANK0
   597  07EB  1383               	bcf	3,7	;select IRP bank0
   598  07EC  3020               	movlw	low __pbssBANK0
   599  07ED  0084               	movwf	4
   600  07EE  3050               	movlw	low (__pbssBANK0+48)
   601  07EF  120A  118A  216B  120A  118A  	fcall	clear_ram0
   602                           
   603                           ; Clear objects allocated to BANK1
   604  07F4  30A0               	movlw	low __pbssBANK1
   605  07F5  0084               	movwf	4
   606  07F6  30B4               	movlw	low (__pbssBANK1+20)
   607  07F7  120A  118A  216B  120A  118A  	fcall	clear_ram0
   608  07FC                     end_of_initialization:	
   609                           ;End of C runtime variable initialization code
   610                           
   611  07FC                     __end_of__initialization:
   612  07FC  0183               	clrf	3
   613  07FD  120A  118A  2DC8   	ljmp	_main	;jump to C main() function
   614                           
   615                           	psect	bssBANK0
   616  0020                     __pbssBANK0:
   617  0020                     _UNIDAD:
   618  0020                     	ds	1
   619  0021                     _DECENA:
   620  0021                     	ds	1
   621  0022                     _CENTENA:
   622  0022                     	ds	1
   623  0023                     _unidades:
   624  0023                     	ds	1
   625  0024                     _decenas:
   626  0024                     	ds	1
   627  0025                     _centenas:
   628  0025                     	ds	1
   629  0026                     _VOLTAJE2:
   630  0026                     	ds	1
   631  0027                     _VOLTAJE1:
   632  0027                     	ds	1
   633  0028                     _v2:
   634  0028                     	ds	20
   635  003C                     _v1:
   636  003C                     	ds	20
   637                           
   638                           	psect	bssBANK1
   639  00A0                     __pbssBANK1:
   640  00A0                     _v3:
   641  00A0                     	ds	20
   642                           
   643                           	psect	clrtext
   644  016B                     clear_ram0:	
   645                           ;	Called with FSR containing the base address, and
   646                           ;	W with the last address+1
   647                           
   648  016B  0064               	clrwdt	;clear the watchdog before getting into this loop
   649  016C                     clrloop0:
   650  016C  0180               	clrf	0	;clear RAM location pointed to by FSR
   651  016D  0A84               	incf	4,f	;increment pointer
   652  016E  0604               	xorwf	4,w	;XOR with final address
   653  016F  1903               	btfsc	3,2	;have we reached the end yet?
   654  0170  3400               	retlw	0	;all done for this memory range, return
   655  0171  0604               	xorwf	4,w	;XOR again to restore value
   656  0172  296C               	goto	clrloop0	;do the next byte
   657                           
   658                           	psect	cstackCOMMON
   659  0070                     __pcstackCOMMON:
   660  0070                     ?_isdigit:
   661  0070                     ?_setup:	
   662                           ; 1 bit 
   663                           
   664  0070                     ?_spiWrite:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_spiWrite:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_spiRead:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_spiRead:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_division:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_def:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_def1:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_def2:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_strcat:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_spiInit:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_isdigit:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_main:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_putch:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_spiReceiveWait:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_spiReceiveWait:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?___bmul:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_printf:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?___wmul:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  0070                     ?___awdiv:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0070                     ?___lwdiv:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0070                     putch@info:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0070                     spiInit@sDataSample:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     spiWrite@dat:	
   731                           ; 1 bytes @ 0x0
