

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 13 00:14:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   276  0020  00AD               	movwf	(__pdataBANK0+2)& (0+127)
   277  0021  120A  118A  217C  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   278  0026  00AE               	movwf	(__pdataBANK0+3)& (0+127)
   279                           
   280                           ; Initialize objects allocated to COMMON
   281  0027  120A  118A  217D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   282  002C  00F9               	movwf	__pdataCOMMON& (0+127)
   283                           
   284                           ; Clear objects allocated to COMMON
   285  002D  01F7               	clrf	__pbssCOMMON& (0+127)
   286  002E  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   287  002F                     end_of_initialization:	
   288                           ;End of C runtime variable initialization code
   289                           
   290  002F                     __end_of__initialization:
   291  002F  0183               	clrf	3
   292  0030  120A  118A  28E6   	ljmp	_main	;jump to C main() function
   293                           
   294                           	psect	bssCOMMON
   295  0077                     __pbssCOMMON:
   296  0077                     _flag:
   297  0077                     	ds	2
   298                           
   299                           	psect	dataCOMMON
   300  0079                     __pdataCOMMON:
   301  0079                     _SALIDA:
   302  0079                     	ds	1
   303                           
   304                           	psect	dataBANK0
   305  002B                     __pdataBANK0:
   306  002B                     _DISPLAY:
   307  002B                     	ds	4
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:
   311  0070                     ?_setup:
   312  0070                     ?_division:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_isr:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ??_isr:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326  0070                     	ds	4
   327  0074                     ??_setup:
   328  0074                     ??___awmod:	
   329                           ; 1 bytes @ 0x4
   330                           
   331                           
   332                           ; 1 bytes @ 0x4
   333  0074                     	ds	1
   334                           
   335                           	psect	cstackBANK0
   336  0020                     __pcstackBANK0:
   337  0020                     ?___awmod:
   338  0020                     ___awmod@divisor:	
   339                           ; 2 bytes @ 0x0
   340                           
   341                           
   342                           ; 2 bytes @ 0x0
   343  0020                     	ds	2
   344  0022                     ___awmod@dividend:
   345                           
   346                           ; 2 bytes @ 0x2
   347  0022                     	ds	2
   348  0024                     ___awmod@counter:
   349                           
   350                           ; 1 bytes @ 0x4
   351  0024                     	ds	1
   352  0025                     ___awmod@sign:
   353                           
   354                           ; 1 bytes @ 0x5
   355  0025                     	ds	1
   356  0026                     ??_division:
   357                           
   358                           ; 1 bytes @ 0x6
   359  0026                     	ds	3
   360  0029                     ??_main:
   361                           
   362                           ; 1 bytes @ 0x9
   363  0029                     	ds	2
   364                           
   365                           	psect	maintext
   366  00E6                     __pmaintext:	
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 95 in file "lab0.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       2       0       0       0
   389 ;;      Totals:         0       2       0       0       0
   390 ;;Total ram usage:        2 bytes
   391 ;; Hardware stack levels required when called:    3
   392 ;; This function calls:
   393 ;;		_division
   394 ;;		_setup
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _main
   402  00E6                     _main:
   403  00E6                     l999:	
   404                           ;incstack = 0
   405                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   406                           
   407                           
   408                           ;lab0.c: 97:             break;
   409  00E6  120A  118A  2136  120A  118A  	fcall	_setup
   410  00EB                     l79:	
   411                           ;lab0.c: 98:         }
   412                           
   413                           
   414                           ;lab0.c: 99:     };lab0.c: 100: }
   415  00EB  120A  118A  2160  120A  118A  	fcall	_division
   416  00F0                     l1001:
   417                           
   418                           ;lab0.c: 101: 
   419  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   420  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   421  00F2  082F               	movf	_UNIDAD,w
   422  00F3  3E2B               	addlw	(low (_DISPLAY| 0))& (0+255)
   423  00F4  0084               	movwf	4
   424  00F5  1383               	bcf	3,7	;select IRP bank0
   425  00F6  0800               	movf	0,w
   426  00F7  0085               	movwf	5	;volatile
   427                           
   428                           ;lab0.c: 102: 
   429  00F8  2909               	goto	l1005
   430  00F9                     l81:	
   431                           ;lab0.c: 103: ;lab0.c: 104: void setup(void){
   432                           
   433                           
   434                           ;lab0.c: 105: 
   435  00F9  1409               	bsf	9,0	;volatile
   436                           
   437                           ;lab0.c: 106:     ANSEL = 0X00;
   438  00FA  1089               	bcf	9,1	;volatile
   439                           
   440                           ;lab0.c: 107:     ANSELH = 0X00;
   441  00FB  1109               	bcf	9,2	;volatile
   442                           
   443                           ;lab0.c: 108: 
   444  00FC  291F               	goto	l82
   445  00FD                     l83:	
   446                           ;lab0.c: 110:     TRISB = 0X00;
   447                           
   448                           
   449                           ;lab0.c: 111:     TRISC = 0X00;
   450  00FD  1409               	bsf	9,0	;volatile
   451                           
   452                           ;lab0.c: 112:     TRISD = 0X00;
   453  00FE  1089               	bcf	9,1	;volatile
   454                           
   455                           ;lab0.c: 113:     TRISE = 0X00;
   456  00FF  1109               	bcf	9,2	;volatile
   457                           
   458                           ;lab0.c: 114:     TRISBbits.TRISB0 = 1;
   459  0100  291F               	goto	l82
   460  0101                     l84:	
   461                           ;lab0.c: 116:     TRISBbits.TRISB2 = 1;
   462                           
   463                           
   464                           ;lab0.c: 117: 
   465  0101  1009               	bcf	9,0	;volatile
   466                           
   467                           ;lab0.c: 118:     PORTA = 0X00;
   468  0102  1489               	bsf	9,1	;volatile
   469                           
   470                           ;lab0.c: 119:     PORTB = 0X00;
   471  0103  1109               	bcf	9,2	;volatile
   472                           
   473                           ;lab0.c: 120:     PORTC = 0X00;
   474  0104  291F               	goto	l82
   475  0105                     l85:	
   476                           ;lab0.c: 122:     PORTE = 0X00;
   477                           
   478                           
   479                           ;lab0.c: 123: 
   480  0105  1009               	bcf	9,0	;volatile
   481                           
   482                           ;lab0.c: 124: 
   483  0106  1089               	bcf	9,1	;volatile
   484                           
   485                           ;lab0.c: 125:     OSCCONbits.IRCF2 = 0;
   486  0107  1509               	bsf	9,2	;volatile
   487                           
   488                           ;lab0.c: 126:     OSCCONbits.IRCF1 = 1;
   489  0108  291F               	goto	l82
   490  0109                     l1005:
   491  0109  0879               	movf	_SALIDA,w
   492  010A  00A9               	movwf	??_main
   493  010B  01AA               	clrf	??_main+1
   494                           
   495                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   496                           ; Switch size 1, requested type "simple"
   497                           ; Number of cases is 1, Range of values is 0 to 0
   498                           ; switch strategies available:
   499                           ; Name         Instructions Cycles
   500                           ; simple_byte            4     3 (average)
   501                           ; direct_byte           11     8 (fixed)
   502                           ; jumptable            260     6 (fixed)
   503                           ;	Chosen strategy is simple_byte
   504  010C  082A               	movf	??_main+1,w
   505  010D  3A00               	xorlw	0	; case 0
   506  010E  1903               	skipnz
   507  010F  2911               	goto	l1049
   508  0110  291F               	goto	l82
   509  0111                     l1049:
   510                           
   511                           ; Switch size 1, requested type "simple"
   512                           ; Number of cases is 4, Range of values is 0 to 3
   513                           ; switch strategies available:
   514                           ; Name         Instructions Cycles
   515                           ; simple_byte           13     7 (average)
   516                           ; direct_byte           20     8 (fixed)
   517                           ; jumptable            260     6 (fixed)
   518                           ;	Chosen strategy is simple_byte
   519  0111  0829               	movf	??_main,w
   520  0112  3A00               	xorlw	0	; case 0
   521  0113  1903               	skipnz
   522  0114  2905               	goto	l85
   523  0115  3A01               	xorlw	1	; case 1
   524  0116  1903               	skipnz
   525  0117  2901               	goto	l84
   526  0118  3A03               	xorlw	3	; case 2
   527  0119  1903               	skipnz
   528  011A  28FD               	goto	l83
   529  011B  3A01               	xorlw	1	; case 3
   530  011C  1903               	skipnz
   531  011D  28F9               	goto	l81
   532  011E  291F               	goto	l82
   533  011F                     l82:
   534                           
   535                           ;lab0.c: 128:     OSCCONbits.SCS = 1;
   536  011F  1F87               	btfss	7,7	;volatile
   537  0120  2922               	goto	u371
   538  0121  2923               	goto	u370
   539  0122                     u371:
   540  0122  292E               	goto	l86
   541  0123                     u370:
   542  0123                     l1007:
   543                           
   544                           ;lab0.c: 129: ;lab0.c: 130: 
   545  0123  300D               	movlw	13
   546  0124  1283               	bcf	3,5	;RP0=0, select bank0
   547  0125  1303               	bcf	3,6	;RP1=0, select bank0
   548  0126  00AA               	movwf	??_main+1
   549  0127  30FB               	movlw	251
   550  0128  00A9               	movwf	??_main
   551  0129                     u397:
   552  0129  0BA9               	decfsz	??_main,f
   553  012A  2929               	goto	u397
   554  012B  0BAA               	decfsz	??_main+1,f
   555  012C  2929               	goto	u397
   556                           
   557                           ;lab0.c: 131:     OPTION_REGbits.T0CS = 0;
   558  012D  2933               	goto	l91
   559  012E                     l86:	
   560                           ;lab0.c: 133:     WPUB = 0b00000111;
   561                           
   562  012E  1F88               	btfss	8,7	;volatile
   563  012F  2931               	goto	u381
   564  0130  2932               	goto	u380
   565  0131                     u381:
   566  0131  28EB               	goto	l79
   567  0132                     u380:
   568  0132  2923               	goto	l1007
   569  0133                     l91:
   570  0133  120A  118A  280C   	ljmp	start
   571  0136                     __end_of_main:
   572                           
   573                           	psect	text1
   574  0136                     __ptext1:	
   575 ;; *************** function _setup *****************
   576 ;; Defined at:
   577 ;;		line 143 in file "lab0.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, status,2
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         0       0       0       0       0
   595 ;;Total ram usage:        0 bytes
   596 ;; Hardware stack levels used:    1
   597 ;; Hardware stack levels required when called:    1
   598 ;; This function calls:
   599 ;;		Nothing
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _setup
   607  0136                     _setup:
   608  0136                     l869:	
   609                           ;incstack = 0
   610                           ; Regs used in _setup: [wreg+status,2]
   611                           
   612                           
   613                           ;lab0.c: 145:     J2 = 0b00000001;
   614  0136  1683               	bsf	3,5	;RP0=1, select bank3
   615  0137  1703               	bsf	3,6	;RP1=1, select bank3
   616  0138  0188               	clrf	8	;volatile
   617                           
   618                           ;lab0.c: 146: }
   619  0139  0189               	clrf	9	;volatile
   620                           
   621                           ;lab0.c: 148:     UNIDAD = SALIDA%10;
   622  013A  1683               	bsf	3,5	;RP0=1, select bank1
   623  013B  1303               	bcf	3,6	;RP1=0, select bank1
   624  013C  0185               	clrf	5	;volatile
   625                           
   626                           ;lab0.c: 149: }
   627  013D  0186               	clrf	6	;volatile
   628  013E  0187               	clrf	7	;volatile
   629  013F  0188               	clrf	8	;volatile
   630  0140  0189               	clrf	9	;volatile
   631  0141                     l871:
   632  0141  1406               	bsf	6,0	;volatile
   633  0142                     l873:
   634  0142  1486               	bsf	6,1	;volatile
   635  0143                     l875:
   636  0143  1506               	bsf	6,2	;volatile
   637  0144  1283               	bcf	3,5	;RP0=0, select bank0
   638  0145  1303               	bcf	3,6	;RP1=0, select bank0
   639  0146  0185               	clrf	5	;volatile
   640  0147  0186               	clrf	6	;volatile
   641  0148  0187               	clrf	7	;volatile
   642  0149  0188               	clrf	8	;volatile
   643  014A  0189               	clrf	9	;volatile
   644  014B                     l877:
   645  014B  1683               	bsf	3,5	;RP0=1, select bank1
   646  014C  1303               	bcf	3,6	;RP1=0, select bank1
   647  014D  130F               	bcf	15,6	;volatile
   648  014E                     l879:
   649  014E  168F               	bsf	15,5	;volatile
   650  014F                     l881:
   651  014F  120F               	bcf	15,4	;volatile
   652  0150                     l883:
   653  0150  140F               	bsf	15,0	;volatile
   654  0151                     l885:
   655  0151  1281               	bcf	1,5	;volatile
   656  0152                     l887:
   657  0152  1381               	bcf	1,7	;volatile
   658  0153                     l889:
   659  0153  3007               	movlw	7
   660  0154  0095               	movwf	21	;volatile
   661  0155                     l891:
   662  0155  1416               	bsf	22,0	;volatile
   663  0156                     l893:
   664  0156  1496               	bsf	22,1	;volatile
   665  0157                     l895:
   666  0157  1516               	bsf	22,2	;volatile
   667  0158                     l897:
   668  0158  178B               	bsf	11,7	;volatile
   669  0159                     l899:
   670  0159  140B               	bsf	11,0	;volatile
   671  015A                     l901:
   672  015A  158B               	bsf	11,3	;volatile
   673  015B                     l903:
   674  015B  01F6               	clrf	_J1
   675  015C  0AF6               	incf	_J1,f
   676  015D                     l905:
   677  015D  01F5               	clrf	_J2
   678  015E  0AF5               	incf	_J2,f
   679  015F                     l94:
   680  015F  0008               	return
   681  0160                     __end_of_setup:
   682                           
   683                           	psect	text2
   684  0160                     __ptext2:	
   685 ;; *************** function _division *****************
   686 ;; Defined at:
   687 ;;		line 186 in file "lab0.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      unsigned char 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       3       0       0       0
   704 ;;      Totals:         0       3       0       0       0
   705 ;;Total ram usage:        3 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; Hardware stack levels required when called:    2
   708 ;; This function calls:
   709 ;;		___awmod
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _division
   717  0160                     _division:
   718  0160                     l997:	
   719                           ;incstack = 0
   720                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   721                           
   722  0160  300A               	movlw	10
   723  0161  1283               	bcf	3,5	;RP0=0, select bank0
   724  0162  1303               	bcf	3,6	;RP1=0, select bank0
   725  0163  00A0               	movwf	___awmod@divisor
   726  0164  3000               	movlw	0
   727  0165  00A1               	movwf	___awmod@divisor+1
   728  0166  0879               	movf	_SALIDA,w
   729  0167  00A6               	movwf	??_division
   730  0168  01A7               	clrf	??_division+1
   731  0169  0826               	movf	??_division,w
   732  016A  00A2               	movwf	___awmod@dividend
   733  016B  0827               	movf	??_division+1,w
   734  016C  00A3               	movwf	___awmod@dividend+1
   735  016D  120A  118A  2033  120A  118A  	fcall	___awmod
   736  0172  1283               	bcf	3,5	;RP0=0, select bank0
   737  0173  1303               	bcf	3,6	;RP1=0, select bank0
   738  0174  0820               	movf	?___awmod,w
   739  0175  00A8               	movwf	??_division+2
   740  0176  0828               	movf	??_division+2,w
   741  0177  00AF               	movwf	_UNIDAD
   742  0178                     l97:
   743  0178  0008               	return
   744  0179                     __end_of_division:
   745                           
   746                           	psect	text3
   747  0033                     __ptext3:	
   748 ;; *************** function ___awmod *****************
   749 ;; Defined at:
   750 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  divisor         2    0[BANK0 ] int 
   753 ;;  dividend        2    2[BANK0 ] int 
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  sign            1    5[BANK0 ] unsigned char 
   756 ;;  counter         1    4[BANK0 ] unsigned char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  2    0[BANK0 ] int 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
