

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 01:58:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCON	set	20
   289  000B                     _INTCONbits	set	11
   290  0005                     _PORTA	set	5
   291  001E                     _ADRESH	set	30
   292  001F                     _ADCON0bits	set	31
   293  000C                     _PIR1bits	set	12
   294  0063                     _SSPIF	set	99
   295  0094                     _SSPSTATbits	set	148
   296  0094                     _SSPSTAT	set	148
   297  008C                     _PIE1bits	set	140
   298  009F                     _ADCON1bits	set	159
   299  008F                     _OSCCONbits	set	143
   300  0085                     _TRISAbits	set	133
   301  043B                     _TRISC3	set	1083
   302  043D                     _TRISC5	set	1085
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           	psect	cinit
   307  000F                     start_initialization:	
   308                           ; #config settings
   309                           
   310  000F                     __initialization:
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   314  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   316  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   317  0013                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  0013                     __end_of__initialization:
   321  0013  0183               	clrf	3
   322  0014  120A  118A  28BE   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0075                     __pbssCOMMON:
   326  0075                     _GUARDADO2:
   327  0075                     	ds	1
   328  0076                     _GUARDADO:
   329  0076                     	ds	1
   330  0077                     _var2:
   331  0077                     	ds	1
   332  0078                     _var1:
   333  0078                     	ds	1
   334                           
   335                           	psect	cstackCOMMON
   336  0070                     __pcstackCOMMON:
   337  0070                     ?_spiRead:
   338  0070                     ??_spiRead:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_spiWrite:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_spiWrite:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_setup:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_isr:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_main:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_spiReceiveWait:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_spiReceiveWait:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     spiWrite@dat:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 1 bytes @ 0x0
   367  0070                     	ds	1
   368  0071                     ??_isr:
   369                           
   370                           ; 1 bytes @ 0x1
   371  0071                     	ds	3
   372  0074                     ??_spiInit:
   373  0074                     spiInit@sType:	
   374                           ; 1 bytes @ 0x4
   375                           
   376                           
   377                           ; 1 bytes @ 0x4
   378  0074                     	ds	1
   379  0075                     ??_setup:
   380                           
   381                           	psect	cstackBANK0
   382  0020                     __pcstackBANK0:	
   383                           ; 1 bytes @ 0x5
   384                           
   385  0020                     ?_spiInit:
   386  0020                     spiInit@sDataSample:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 1 bytes @ 0x0
   391  0020                     	ds	1
   392  0021                     spiInit@sClockIdle:
   393                           
   394                           ; 1 bytes @ 0x1
   395  0021                     	ds	1
   396  0022                     spiInit@sTransmitEdge:
   397                           
   398                           ; 1 bytes @ 0x2
   399  0022                     	ds	1
   400  0023                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x3
   403  0023                     	ds	2
   404                           
   405                           	psect	maintext
   406  00BE                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 79 in file "SPI_ESCLAVO.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B00/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       2       0       0       0
   429 ;;      Totals:         0       2       0       0       0
   430 ;;Total ram usage:        2 bytes
   431 ;; Hardware stack levels required when called:    5
   432 ;; This function calls:
   433 ;;		_setup
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439                           
   440                           ;psect for function _main
   441  00BE                     _main:
   442  00BE                     l912:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;SPI_ESCLAVO.c: 80:     setup();
   448  00BE  120A  118A  2067  120A  118A  	fcall	_setup
   449  00C3                     l914:
   450                           
   451                           ;SPI_ESCLAVO.c: 85:         ADCON0bits.GO = 1;
   452  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   453  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   454  00C5  149F               	bsf	31,1	;volatile
   455  00C6                     l916:
   456                           
   457                           ;SPI_ESCLAVO.c: 86:         _delay((unsigned long)((100)*(4000000/4000.0)));
   458  00C6  3082               	movlw	130
   459  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   460  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   461  00C9  00A4               	movwf	??_main+1
   462  00CA  30DD               	movlw	221
   463  00CB  00A3               	movwf	??_main
   464  00CC                     u87:
   465  00CC  0BA3               	decfsz	??_main,f
   466  00CD  28CC               	goto	u87
   467  00CE  0BA4               	decfsz	??_main+1,f
   468  00CF  28CC               	goto	u87
   469  00D0  28C3               	goto	l914
   470  00D1  120A  118A  280C   	ljmp	start
   471  00D4                     __end_of_main:
   472                           
   473                           	psect	text1
   474  0067                     __ptext1:	
   475 ;; *************** function _setup *****************
   476 ;; Defined at:
   477 ;;		line 93 in file "SPI_ESCLAVO.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, status,2, status,0, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; Hardware stack levels required when called:    4
   498 ;; This function calls:
   499 ;;		_spiInit
   500 ;; This function is called by:
   501 ;;		_main
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _setup
   507  0067                     _setup:
   508  0067                     l864:	
   509                           ;incstack = 0
   510                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;SPI_ESCLAVO.c: 94:     ANSEL = 0b00000011;
   514  0067  3003               	movlw	3
   515  0068  1683               	bsf	3,5	;RP0=1, select bank3
   516  0069  1703               	bsf	3,6	;RP1=1, select bank3
   517  006A  0088               	movwf	8	;volatile
   518  006B                     l866:
   519                           
   520                           ;SPI_ESCLAVO.c: 95:     ANSELH = 0X00;
   521  006B  0189               	clrf	9	;volatile
   522  006C                     l868:
   523                           
   524                           ;SPI_ESCLAVO.c: 96:     TRISAbits.TRISA0 = 1;
   525  006C  1683               	bsf	3,5	;RP0=1, select bank1
   526  006D  1303               	bcf	3,6	;RP1=0, select bank1
   527  006E  1405               	bsf	5,0	;volatile
   528  006F                     l870:
   529                           
   530                           ;SPI_ESCLAVO.c: 97:     TRISAbits.TRISA1 = 1;
   531  006F  1485               	bsf	5,1	;volatile
   532  0070                     l872:
   533                           
   534                           ;SPI_ESCLAVO.c: 99:     PORTA = 0X00;
   535  0070  1283               	bcf	3,5	;RP0=0, select bank0
   536  0071  1303               	bcf	3,6	;RP1=0, select bank0
   537  0072  0185               	clrf	5	;volatile
   538  0073                     l874:
   539                           
   540                           ;SPI_ESCLAVO.c: 102:     OSCCONbits.IRCF2 = 1;
   541  0073  1683               	bsf	3,5	;RP0=1, select bank1
   542  0074  1303               	bcf	3,6	;RP1=0, select bank1
   543  0075  170F               	bsf	15,6	;volatile
   544  0076                     l876:
   545                           
   546                           ;SPI_ESCLAVO.c: 103:     OSCCONbits.IRCF1 = 1;
   547  0076  168F               	bsf	15,5	;volatile
   548  0077                     l878:
   549                           
   550                           ;SPI_ESCLAVO.c: 104:     OSCCONbits.IRCF0 = 0;
   551  0077  120F               	bcf	15,4	;volatile
   552  0078                     l880:
   553                           
   554                           ;SPI_ESCLAVO.c: 105:     OSCCONbits.SCS = 1;
   555  0078  140F               	bsf	15,0	;volatile
   556  0079                     l882:
   557                           
   558                           ;SPI_ESCLAVO.c: 108:     ADCON0bits.CHS = 0;
   559  0079  30C3               	movlw	-61
   560  007A  1283               	bcf	3,5	;RP0=0, select bank0
   561  007B  1303               	bcf	3,6	;RP1=0, select bank0
   562  007C  059F               	andwf	31,f	;volatile
   563  007D                     l884:
   564                           
   565                           ;SPI_ESCLAVO.c: 110:     ADCON0bits.ADCS1 = 1;
   566  007D  179F               	bsf	31,7	;volatile
   567  007E                     l886:
   568                           
   569                           ;SPI_ESCLAVO.c: 111:     ADCON0bits.ADCS0 = 1;
   570  007E  171F               	bsf	31,6	;volatile
   571  007F                     l888:
   572                           
   573                           ;SPI_ESCLAVO.c: 113:     ADCON0bits.ADON = 1;
   574  007F  141F               	bsf	31,0	;volatile
   575  0080                     l890:
   576                           
   577                           ;SPI_ESCLAVO.c: 115:     ADCON1bits.ADFM = 0;
   578  0080  1683               	bsf	3,5	;RP0=1, select bank1
   579  0081  1303               	bcf	3,6	;RP1=0, select bank1
   580  0082  139F               	bcf	31,7	;volatile
   581  0083                     l892:
   582                           
   583                           ;SPI_ESCLAVO.c: 116:     ADCON1bits.VCFG0 = 0;
   584  0083  121F               	bcf	31,4	;volatile
   585  0084                     l894:
   586                           
   587                           ;SPI_ESCLAVO.c: 117:     ADCON1bits.VCFG1 = 0;
   588  0084  129F               	bcf	31,5	;volatile
   589  0085                     l896:
   590                           
   591                           ;SPI_ESCLAVO.c: 120:     INTCONbits.GIE = 1;
   592  0085  178B               	bsf	11,7	;volatile
   593  0086                     l898:
   594                           
   595                           ;SPI_ESCLAVO.c: 121:     PIR1bits.ADIF = 0;
   596  0086  1283               	bcf	3,5	;RP0=0, select bank0
   597  0087  1303               	bcf	3,6	;RP1=0, select bank0
   598  0088  130C               	bcf	12,6	;volatile
   599  0089                     l900:
   600                           
   601                           ;SPI_ESCLAVO.c: 122:     PIE1bits.ADIE = 1;
   602  0089  1683               	bsf	3,5	;RP0=1, select bank1
   603  008A  1303               	bcf	3,6	;RP1=0, select bank1
   604  008B  170C               	bsf	12,6	;volatile
   605  008C                     l902:
   606                           
   607                           ;SPI_ESCLAVO.c: 123:     INTCONbits.PEIE = 1;
   608  008C  170B               	bsf	11,6	;volatile
   609  008D                     l904:
   610                           
   611                           ;SPI_ESCLAVO.c: 124:     PIR1bits.SSPIF = 0;
   612  008D  1283               	bcf	3,5	;RP0=0, select bank0
   613  008E  1303               	bcf	3,6	;RP1=0, select bank0
   614  008F  118C               	bcf	12,3	;volatile
   615  0090                     l906:
   616                           
   617                           ;SPI_ESCLAVO.c: 125:     PIE1bits.SSPIE = 1;
   618  0090  1683               	bsf	3,5	;RP0=1, select bank1
   619  0091  1303               	bcf	3,6	;RP1=0, select bank1
   620  0092  158C               	bsf	12,3	;volatile
   621  0093                     l908:
   622                           
   623                           ;SPI_ESCLAVO.c: 126:     TRISAbits.TRISA5 = 1;
   624  0093  1685               	bsf	5,5	;volatile
   625  0094                     l910:
   626                           
   627                           ;SPI_ESCLAVO.c: 127:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE
      +                          _LOW,
   628  0094  1283               	bcf	3,5	;RP0=0, select bank0
   629  0095  1303               	bcf	3,6	;RP1=0, select bank0
   630  0096  01A0               	clrf	spiInit@sDataSample
   631  0097  01A1               	clrf	spiInit@sClockIdle
   632  0098  01A2               	clrf	spiInit@sTransmitEdge
   633  0099  3024               	movlw	36
   634  009A  120A  118A  20A0  120A  118A  	fcall	_spiInit
   635  009F                     l62:
   636  009F  0008               	return
   637  00A0                     __end_of_setup:
   638                           
   639                           	psect	text2
   640  00A0                     __ptext2:	
   641 ;; *************** function _spiInit *****************
   642 ;; Defined at:
   643 ;;		line 12 in file "S_I_P.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;  sType           1    wreg     enum E1264
   646 ;;  sDataSample     1    0[BANK0 ] enum E1272
   647 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   648 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  sType           1    4[COMMON] enum E1264
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      void 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       3       0       0       0
   661 ;;      Locals:         1       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         1       3       0       0       0
   664 ;;Total ram usage:        4 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    3
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_setup
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _spiInit
   676  00A0                     _spiInit:
   677                           
   678                           ;incstack = 0
   679                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   680                           ;spiInit@sType stored from wreg
   681  00A0  00F4               	movwf	spiInit@sType
   682  00A1                     l854:
   683                           
   684                           ;S_I_P.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle s
      +                          ClockIdle, Spi_Transmit_Edge sTransmitEdge);S_I_P.c: 13: {;S_I_P.c: 14:     TRISC5 = 0;
   685  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   686  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   687  00A3  1287               	bcf	7,5	;volatile
   688                           
   689                           ;S_I_P.c: 15:     if(sType & 0b00000100)
   690  00A4  1D74               	btfss	spiInit@sType,2
   691  00A5  28A7               	goto	u71
   692  00A6  28A8               	goto	u70
   693  00A7                     u71:
   694  00A7  28B0               	goto	l860
   695  00A8                     u70:
   696  00A8                     l856:
   697                           
   698                           ;S_I_P.c: 16:     {;S_I_P.c: 17:         SSPSTAT = sTransmitEdge;
   699  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   700  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   701  00AA  0822               	movf	spiInit@sTransmitEdge,w
   702  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   703  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   704  00AD  0094               	movwf	20	;volatile
   705  00AE                     l858:
   706                           
   707                           ;S_I_P.c: 18:         TRISC3 = 1;
   708  00AE  1587               	bsf	7,3	;volatile
   709                           
   710                           ;S_I_P.c: 19:     }
   711  00AF  28B8               	goto	l78
   712  00B0                     l860:
   713                           
   714                           ;S_I_P.c: 21:     {;S_I_P.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   715  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   716  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   717  00B2  0820               	movf	spiInit@sDataSample,w
   718  00B3  0422               	iorwf	spiInit@sTransmitEdge,w
   719  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   720  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   721  00B6  0094               	movwf	20	;volatile
   722  00B7                     l862:
   723                           
   724                           ;S_I_P.c: 23:         TRISC3 = 0;
   725  00B7  1187               	bcf	7,3	;volatile
   726  00B8                     l78:	
   727                           ;S_I_P.c: 24:     }
   728                           
   729                           
   730                           ;S_I_P.c: 26:     SSPCON = sType | sClockIdle;
   731  00B8  0874               	movf	spiInit@sType,w
   732  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   733  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   734  00BB  0421               	iorwf	spiInit@sClockIdle,w
   735  00BC  0094               	movwf	20	;volatile
   736  00BD                     l79:
   737  00BD  0008               	return
   738  00BE                     __end_of_spiInit:
   739                           
   740                           	psect	text3
   741  0017                     __ptext3:	
   742 ;; *************** function _isr *****************
   743 ;; Defined at:
   744 ;;		line 53 in file "SPI_ESCLAVO.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         0       0       0       0       0
