

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 02:44:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0008                     _PORTDbits	set	8
   386  0013                     _SSPBUF	set	19
   387  0014                     _SSPCON	set	20
   388  0008                     _PORTD	set	8
   389  0006                     _PORTB	set	6
   390  0005                     _PORTA	set	5
   391  0043                     _RD3	set	67
   392  0047                     _RD7	set	71
   393  0046                     _RD6	set	70
   394  0045                     _RD5	set	69
   395  0044                     _RD4	set	68
   396  0063                     _SSPIF	set	99
   397  005E                     _PEIE	set	94
   398  005F                     _GIE	set	95
   399  0091                     _SSPCON2bits	set	145
   400  0087                     _TRISCbits	set	135
   401  0094                     _SSPSTAT	set	148
   402  0093                     _SSPADD	set	147
   403  0091                     _SSPCON2	set	145
   404  008F                     _OSCCONbits	set	143
   405  0088                     _TRISD	set	136
   406  0085                     _TRISA	set	133
   407  0086                     _TRISB	set	134
   408  0463                     _SSPIE	set	1123
   409  043C                     _TRISC4	set	1084
   410  043B                     _TRISC3	set	1083
   411  0189                     _ANSELH	set	393
   412  0188                     _ANSEL	set	392
   413                           
   414                           	psect	strings
   415  0800                     __pstrings:
   416  0800                     stringtab:
   417  0800                     __stringtab:
   418  0800                     stringcode:	
   419                           ;	String table - string pointers are 1 byte each
   420                           
   421  0800                     stringdir:
   422  0800  3008               	movlw	high stringdir
   423  0801  008A               	movwf	10
   424  0802  0804               	movf	4,w
   425  0803  0A84               	incf	4,f
   426  0804  0782               	addwf	2,f
   427  0805                     __stringbase:
   428  0805  3400               	retlw	0
   429  0806                     __end_of__stringtab:
   430  0806                     STR_1:
   431  0806  3420               	retlw	32	;' '
   432  0807  3453               	retlw	83	;'S'
   433  0808  3431               	retlw	49	;'1'
   434  0809  343A               	retlw	58	;':'
   435  080A  3420               	retlw	32	;' '
   436  080B  3420               	retlw	32	;' '
   437  080C  3420               	retlw	32	;' '
   438  080D  3453               	retlw	83	;'S'
   439  080E  3432               	retlw	50	;'2'
   440  080F  343A               	retlw	58	;':'
   441  0810  3420               	retlw	32	;' '
   442  0811  3420               	retlw	32	;' '
   443  0812  3420               	retlw	32	;' '
   444  0813  3453               	retlw	83	;'S'
   445  0814  3433               	retlw	51	;'3'
   446  0815  343A               	retlw	58	;':'
   447  0816  3400               	retlw	0
   448                           
   449                           	psect	cinit
   450  07ED                     start_initialization:	
   451                           ; #config settings
   452                           
   453  07ED                     __initialization:
   454                           
   455                           ; Clear objects allocated to BANK0
   456  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   457  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   458  07EF  01EB               	clrf	__pbssBANK0& (0+127)
   459  07F0  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   460  07F1  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   461  07F2  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   462  07F3  01EF               	clrf	(__pbssBANK0+4)& (0+127)
   463                           
   464                           ; Clear objects allocated to BANK1
   465  07F4  1683               	bsf	3,5	;RP0=1, select bank1
   466  07F5  1303               	bcf	3,6	;RP1=0, select bank1
   467  07F6  01A0               	clrf	__pbssBANK1& (0+127)
   468  07F7  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   469  07F8  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   470  07F9  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   471  07FA  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   472  07FB  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   473  07FC                     end_of_initialization:	
   474                           ;End of C runtime variable initialization code
   475                           
   476  07FC                     __end_of__initialization:
   477  07FC  0183               	clrf	3
   478  07FD  120A  158A  2D7B   	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	bssBANK0
   481  006B                     __pbssBANK0:
   482  006B                     _centenas:
   483  006B                     	ds	1
   484  006C                     _decenas:
   485  006C                     	ds	1
   486  006D                     _unidades:
   487  006D                     	ds	1
   488  006E                     _POT:
   489  006E                     	ds	1
   490  006F                     _CONT:
   491  006F                     	ds	1
   492                           
   493                           	psect	bssBANK1
   494  00A0                     __pbssBANK1:
   495  00A0                     _data1:
   496  00A0                     	ds	4
   497  00A4                     _temp:
   498  00A4                     	ds	2
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?___flge:
   503  0070                     ?_setup:	
   504                           ; 1 bit 
   505                           
   506  0070                     ?_Lcd_Init:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_Lcd_Clear:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_I2C_Master_Start:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_I2C_Master_Start:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_I2C_Master_Write:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_I2C_Master_Stop:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_I2C_Master_Stop:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_Lcd_Write_String:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_division:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_Lcd_Write_Char:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_I2C_Master_Wait:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_I2C_Master_Wait:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_Lcd_Port:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ??_Lcd_Port:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_Lcd_Cmd:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?___bmul:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_I2C_Master_Read:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?__Umul8_16:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     ?___awdiv:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ?___lldiv:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0070                     ?___fltol:	
   570                           ; 4 bytes @ 0x0
   571                           
   572  0070                     ?___xxtofl:	
   573                           ; 4 bytes @ 0x0
   574                           
   575  0070                     Lcd_Port@a:	
   576                           ; 4 bytes @ 0x0
   577                           
   578  0070                     ___bmul@multiplicand:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     __Umul8_16@multiplicand:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     I2C_Master_Write@d:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     I2C_Master_Read@a:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     ___awdiv@divisor:	
   591                           ; 2 bytes @ 0x0
   592                           
   593  0070                     ___lldiv@divisor:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0070                     ___flge@ff1:	
   597                           ; 4 bytes @ 0x0
   598                           
   599  0070                     ___fltol@f1:	
   600                           ; 4 bytes @ 0x0
   601                           
   602  0070                     ___xxtofl@val:	
   603                           ; 4 bytes @ 0x0
   604                           
   605                           
   606                           ; 4 bytes @ 0x0
   607  0070                     	ds	1
   608  0071                     ??_Lcd_Write_Char:
   609  0071                     ??_Lcd_Cmd:	
   610                           ; 1 bytes @ 0x1
   611                           
   612  0071                     ??___bmul:	
   613                           ; 1 bytes @ 0x1
   614                           
   615                           
   616                           ; 1 bytes @ 0x1
   617  0071                     	ds	1
   618  0072                     ??_I2C_Master_Write:
   619  0072                     ??_I2C_Master_Read:	
   620                           ; 1 bytes @ 0x2
   621                           
   622  0072                     ??__Umul8_16:	
   623                           ; 1 bytes @ 0x2
   624                           
   625  0072                     Lcd_Write_Char@temp:	
   626                           ; 1 bytes @ 0x2
   627                           
   628  0072                     ___bmul@product:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0072                     ___awdiv@dividend:	
   632                           ; 1 bytes @ 0x2
   633                           
   634                           
   635                           ; 2 bytes @ 0x2
   636  0072                     	ds	1
   637  0073                     Lcd_Cmd@a:
   638  0073                     Lcd_Write_Char@y:	
   639                           ; 1 bytes @ 0x3
   640                           
   641  0073                     ___bmul@multiplier:	
   642                           ; 1 bytes @ 0x3
   643                           
   644                           
   645                           ; 1 bytes @ 0x3
   646  0073                     	ds	1
   647  0074                     ??_Lcd_Init:
   648  0074                     ??_Lcd_Clear:	
   649                           ; 1 bytes @ 0x4
   650                           
   651  0074                     ?_Lcd_Set_Cursor:	
   652                           ; 1 bytes @ 0x4
   653                           
   654  0074                     ??___awdiv:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0074                     ??___fltol:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     ??___xxtofl:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     Lcd_Set_Cursor@b:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     Lcd_Write_Char@a:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     I2C_Master_Read@temp:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  0074                     __Umul8_16@product:	
   673                           ; 2 bytes @ 0x4
   674                           
   675  0074                     ___lldiv@dividend:	
   676                           ; 2 bytes @ 0x4
   677                           
   678  0074                     ___flge@ff2:	
   679                           ; 4 bytes @ 0x4
   680                           
   681                           
   682                           ; 4 bytes @ 0x4
   683  0074                     	ds	1
   684  0075                     ??_Lcd_Set_Cursor:
   685  0075                     ??_Lcd_Write_String:	
   686                           ; 1 bytes @ 0x5
   687                           
   688  0075                     ___awdiv@counter:	
   689                           ; 1 bytes @ 0x5
   690                           
   691  0075                     Lcd_Write_String@i:	
   692                           ; 1 bytes @ 0x5
   693                           
   694                           
   695                           ; 2 bytes @ 0x5
   696  0075                     	ds	1
   697  0076                     ___awdiv@sign:
   698  0076                     __Umul8_16@word_mpld:	
   699                           ; 1 bytes @ 0x6
   700                           
   701                           
   702                           ; 2 bytes @ 0x6
   703  0076                     	ds	1
   704  0077                     Lcd_Set_Cursor@a:
   705  0077                     Lcd_Write_String@a:	
   706                           ; 1 bytes @ 0x7
   707                           
   708  0077                     ___awdiv@quotient:	
   709                           ; 1 bytes @ 0x7
   710                           
   711                           
   712                           ; 2 bytes @ 0x7
   713  0077                     	ds	1
   714  0078                     ??___lldiv:
   715  0078                     ??___flge:	
   716                           ; 1 bytes @ 0x8
   717                           
   718  0078                     Lcd_Set_Cursor@z:	
   719                           ; 1 bytes @ 0x8
   720                           
   721  0078                     __Umul8_16@multiplier:	
   722                           ; 1 bytes @ 0x8
   723                           
   724  0078                     ___xxtofl@sign:	
   725                           ; 1 bytes @ 0x8
   726                           
   727                           
   728                           ; 1 bytes @ 0x8
   729  0078                     	ds	1
   730  0079                     ??_division:
   731  0079                     Lcd_Set_Cursor@y:	
   732                           ; 1 bytes @ 0x9
   733                           
   734  0079                     ___fltol@sign1:	
   735                           ; 1 bytes @ 0x9
   736                           
   737  0079                     ___xxtofl@exp:	
   738                           ; 1 bytes @ 0x9
   739                           
   740  0079                     ___lldiv@quotient:	
   741                           ; 1 bytes @ 0x9
   742                           
   743                           
   744                           ; 4 bytes @ 0x9
   745  0079                     	ds	1
   746  007A                     Lcd_Set_Cursor@temp:
   747  007A                     ___fltol@exp1:	
   748                           ; 1 bytes @ 0xA
   749                           
   750  007A                     ___xxtofl@arg:	
   751                           ; 1 bytes @ 0xA
   752                           
   753                           
   754                           ; 4 bytes @ 0xA
   755  007A                     	ds	2
   756  007C                     division@variable:
   757                           
   758                           ; 1 bytes @ 0xC
   759  007C                     	ds	1
   760  007D                     division@val:
   761  007D                     ___lldiv@counter:	
   762                           ; 1 bytes @ 0xD
   763                           
   764                           
   765                           ; 1 bytes @ 0xD
   766  007D                     	ds	1
   767  007E                     ??_setup:
   768                           
   769                           	psect	cstackBANK0
   770  0020                     __pcstackBANK0:	
   771                           ; 1 bytes @ 0xE
   772                           
   773  0020                     ?_I2C_Master_Init:
   774  0020                     ?___flmul:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0020                     I2C_Master_Init@c:	
   778                           ; 4 bytes @ 0x0
   779                           
   780  0020                     ___flmul@b:	
   781                           ; 4 bytes @ 0x0
   782                           
   783                           
   784                           ; 4 bytes @ 0x0
   785  0020                     	ds	4
   786  0024                     ??_I2C_Master_Init:
   787  0024                     ___flmul@a:	
   788                           ; 1 bytes @ 0x4
   789                           
   790                           
   791                           ; 4 bytes @ 0x4
   792  0024                     	ds	4
   793  0028                     ??___flmul:
   794                           
   795                           ; 1 bytes @ 0x8
   796  0028                     	ds	5
   797  002D                     ___flmul@sign:
   798                           
   799                           ; 1 bytes @ 0xD
   800  002D                     	ds	1
   801  002E                     ___flmul@grs:
   802                           
   803                           ; 4 bytes @ 0xE
   804  002E                     	ds	4
   805  0032                     ___flmul@aexp:
   806                           
   807                           ; 1 bytes @ 0x12
   808  0032                     	ds	1
   809  0033                     ___flmul@bexp:
   810                           
   811                           ; 1 bytes @ 0x13
   812  0033                     	ds	1
   813  0034                     ___flmul@prod:
   814                           
   815                           ; 4 bytes @ 0x14
   816  0034                     	ds	4
   817  0038                     ___flmul@temp:
   818                           
   819                           ; 2 bytes @ 0x18
   820  0038                     	ds	2
   821  003A                     ?___fldiv:
   822  003A                     ___fldiv@a:	
   823                           ; 4 bytes @ 0x1A
   824                           
   825                           
