

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 19:01:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371                           
   372                           	psect	idataBANK0
   373  0133                     __pidataBANK0:
   374                           
   375                           ;initializer for _DISPLAY
   376  0133  343F               	retlw	63
   377  0134  3406               	retlw	6
   378  0135  345B               	retlw	91
   379  0136  344F               	retlw	79
   380  0137  3466               	retlw	102
   381  0138  346D               	retlw	109
   382  0139  347D               	retlw	125
   383  013A  3407               	retlw	7
   384  013B  347F               	retlw	127
   385  013C  346F               	retlw	111
   386  013D  3477               	retlw	119
   387  013E  347C               	retlw	124
   388  013F  3439               	retlw	57
   389  0140  345E               	retlw	94
   390  0141  3479               	retlw	121
   391  0142  3471               	retlw	113
   392                           
   393                           	psect	nvCOMMON
   394  0077                     __pnvCOMMON:
   395  0077                     _VAR2:
   396  0077                     	ds	1
   397  0078                     _VAR1:
   398  0078                     	ds	1
   399  001E                     _ADRESH	set	30
   400  0009                     _PORTE	set	9
   401  0006                     _PORTB	set	6
   402  0005                     _PORTA	set	5
   403  001F                     _ADCON0bits	set	31
   404  000C                     _PIR1bits	set	12
   405  0008                     _PORTD	set	8
   406  0006                     _PORTBbits	set	6
   407  0001                     _TMR0	set	1
   408  000B                     _INTCONbits	set	11
   409  0007                     _PORTC	set	7
   410  0009                     _PORTEbits	set	9
   411  0058                     _RBIF	set	88
   412  005A                     _T0IF	set	90
   413  009F                     _ADCON1bits	set	159
   414  008C                     _PIE1bits	set	140
   415  0096                     _IOCBbits	set	150
   416  0095                     _WPUB	set	149
   417  0081                     _OPTION_REGbits	set	129
   418  008F                     _OSCCONbits	set	143
   419  0086                     _TRISBbits	set	134
   420  0089                     _TRISE	set	137
   421  0088                     _TRISD	set	136
   422  0087                     _TRISC	set	135
   423  0085                     _TRISA	set	133
   424  0189                     _ANSELH	set	393
   425  0188                     _ANSEL	set	392
   426                           
   427                           	psect	cinit
   428  0011                     start_initialization:	
   429                           ; #config settings
   430                           
   431  0011                     __initialization:
   432                           
   433                           ; Initialize objects allocated to BANK0
   434  0011  1383               	bcf	3,7	;select IRP bank0
   435  0012  3030               	movlw	low (__pdataBANK0+16)
   436  0013  00FD               	movwf	btemp+-1
   437  0014  3001               	movlw	high __pidataBANK0
   438  0015  00FE               	movwf	btemp
   439  0016  3033               	movlw	low __pidataBANK0
   440  0017  00FF               	movwf	btemp+1
   441  0018  3020               	movlw	low __pdataBANK0
   442  0019  0084               	movwf	4
   443  001A  120A  118A  2124  120A  118A  	fcall	init_ram0
   444                           
   445                           ; Clear objects allocated to BANK0
   446  001F  01B7               	clrf	__pbssBANK0& (0+127)
   447                           
   448                           ; Clear objects allocated to COMMON
   449  0020  01F9               	clrf	__pbssCOMMON& (0+127)
   450  0021  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   451  0022                     end_of_initialization:	
   452                           ;End of C runtime variable initialization code
   453                           
   454  0022                     __end_of__initialization:
   455  0022  0183               	clrf	3
   456  0023  120A  118A  28D5   	ljmp	_main	;jump to C main() function
   457                           
   458                           	psect	bssCOMMON
   459  0079                     __pbssCOMMON:
   460  0079                     _MULTIPLEXADO:
   461  0079                     	ds	2
   462                           
   463                           	psect	bssBANK0
   464  0037                     __pbssBANK0:
   465  0037                     _GUARDADO:
   466  0037                     	ds	1
   467                           
   468                           	psect	dataBANK0
   469  0020                     __pdataBANK0:
   470  0020                     _DISPLAY:
   471  0020                     	ds	16
   472                           
   473                           	psect	inittext
   474  0120                     init_fetch0:	
   475                           ;	Called with low address in FSR and high address in W
   476                           
   477  0120  087E               	movf	btemp,w
   478  0121  008A               	movwf	10
   479  0122  087F               	movf	btemp+1,w
   480  0123  0082               	movwf	2
   481  0124                     init_ram0:	
   482                           ;Called with:
   483                           ;	high address of idata address in btemp 
   484                           ;	low address of idata address in btemp+1 
   485                           ;	low address of data in FSR
   486                           ;	high address + 1 of data in btemp-1
   487                           
   488  0124  120A  118A  2120  120A  118A  	fcall	init_fetch0
   489  0129  0080               	movwf	0
   490  012A  0A84               	incf	4,f
   491  012B  0804               	movf	4,w
   492  012C  067D               	xorwf	btemp+-1,w
   493  012D  1903               	btfsc	3,2
   494  012E  3400               	retlw	0
   495  012F  0AFF               	incf	btemp+1,f
   496  0130  1903               	btfsc	3,2
   497  0131  0AFE               	incf	btemp,f
   498  0132  2924               	goto	init_ram0
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_TABLA:
   503  0070                     ??_TABLA:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_read_ADC:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_setup:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_swapTwoNibbles:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_conf_ADC:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_isr:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_main:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?i1_read_ADC:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??i1_read_ADC:	
   528                           ; 1 bytes @ 0x0
   529                           
   530                           
   531                           ; 1 bytes @ 0x0
   532  0070                     	ds	1
   533  0071                     TABLA@f:
   534                           
   535                           ; 1 bytes @ 0x1
   536  0071                     	ds	1
   537  0072                     TABLA@val:
   538                           
   539                           ; 1 bytes @ 0x2
   540  0072                     	ds	1
   541  0073                     ??_isr:
   542                           
   543                           ; 1 bytes @ 0x3
   544  0073                     	ds	4
   545                           
   546                           	psect	cstackBANK0
   547  0030                     __pcstackBANK0:
   548  0030                     ??_read_ADC:
   549  0030                     ??_setup:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0030                     ??_swapTwoNibbles:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0030                     ??_conf_ADC:	
   556                           ; 1 bytes @ 0x0
   557                           
   558                           
   559                           ; 1 bytes @ 0x0
   560  0030                     	ds	4
   561  0034                     swapTwoNibbles@num:
   562                           
   563                           ; 1 bytes @ 0x4
   564  0034                     	ds	1
   565  0035                     swapTwoNibbles@n:
   566                           
   567                           ; 1 bytes @ 0x5
   568  0035                     	ds	1
   569  0036                     ??_main:
   570                           
   571                           ; 1 bytes @ 0x6
   572  0036                     	ds	1
   573                           
   574                           	psect	maintext
   575  00D5                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 108 in file "lab1d2.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : B00/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       1       0       0       0
   598 ;;      Totals:         0       1       0       0       0
   599 ;;Total ram usage:        1 bytes
   600 ;; Hardware stack levels required when called:    4
   601 ;; This function calls:
   602 ;;		_read_ADC
   603 ;;		_setup
   604 ;;		_swapTwoNibbles
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _main
   612  00D5                     _main:
   613  00D5                     l1083:	
   614                           ;incstack = 0
   615                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   616                           
   617                           
   618                           ;lab1d2.c: 110:     OSCCONbits.SCS = 1;
   619  00D5  120A  118A  209D  120A  118A  	fcall	_setup
   620  00DA                     l1085:
   621                           
   622                           ;lab1d2.c: 112: ;lab1d2.c: 113:     OPTION_REGbits.T0CS = 0;
   623  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   624  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   625  00DC  149F               	bsf	31,1	;volatile
   626  00DD                     l1087:
   627                           
   628                           ;lab1d2.c: 114:     OPTION_REGbits.PSA = 0;
   629  00DD  0837               	movf	_GUARDADO,w
   630  00DE  390F               	andlw	15
   631  00DF  00B6               	movwf	??_main
   632  00E0  0836               	movf	??_main,w
   633  00E1  00F8               	movwf	_VAR1
   634  00E2                     l1089:
   635                           
   636                           ;lab1d2.c: 115:     OPTION_REGbits.PS2 = 0;
   637  00E2  0837               	movf	_GUARDADO,w
   638  00E3  120A  118A  2101  120A  118A  	fcall	_swapTwoNibbles
   639  00E8  390F               	andlw	15
   640  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   641  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   642  00EB  00B6               	movwf	??_main
   643  00EC  0836               	movf	??_main,w
   644  00ED  00F7               	movwf	_VAR2
   645  00EE                     l1091:
   646                           
   647                           ;lab1d2.c: 117:     OPTION_REGbits.PS0 = 0;
   648  00EE  120A  118A  215B  120A  118A  	fcall	_read_ADC
   649  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   650  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   651  00F5  0208               	subwf	8,w	;volatile
   652  00F6  1803               	skipnc
   653  00F7  28F9               	goto	u231
   654  00F8  28FA               	goto	u230
   655  00F9                     u231:
   656  00F9  28FC               	goto	l90
   657  00FA                     u230:
   658  00FA                     l1093:
   659                           
   660                           ;lab1d2.c: 118: ;lab1d2.c: 119: 
   661  00FA  1786               	bsf	6,7	;volatile
   662                           
   663                           ;lab1d2.c: 120:     OPTION_REGbits.nRBPU = 0;
   664  00FB  28DA               	goto	l1085
   665  00FC                     l90:	
   666                           ;lab1d2.c: 121:     WPUB = 0b00000011;
   667                           
   668                           
   669                           ;lab1d2.c: 122:     IOCBbits.IOCB0 = 1;
   670  00FC  1386               	bcf	6,7	;volatile
   671  00FD  28DA               	goto	l1085
   672  00FE  120A  118A  280E   	ljmp	start
   673  0101                     __end_of_main:
   674                           
   675                           	psect	text1
   676  0101                     __ptext1:	
   677 ;; *************** function _swapTwoNibbles *****************
   678 ;; Defined at:
   679 ;;		line 179 in file "lab1d2.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;  n               1    wreg     unsigned char 
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  n               1    5[BANK0 ] unsigned char 
   684 ;;  num             1    4[BANK0 ] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      unsigned char 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       2       0       0       0
   696 ;;      Temps:          0       4       0       0       0
   697 ;;      Totals:         0       6       0       0       0
   698 ;;Total ram usage:        6 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    2
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _swapTwoNibbles
   710  0101                     _swapTwoNibbles:
   711                           
   712                           ;incstack = 0
   713                           ; Regs used in _swapTwoNibbles: [wreg+status,2+status,0]
   714                           ;swapTwoNibbles@n stored from wreg
   715  0101  1283               	bcf	3,5	;RP0=0, select bank0
   716  0102  1303               	bcf	3,6	;RP1=0, select bank0
   717  0103  00B5               	movwf	swapTwoNibbles@n
   718  0104                     l939:
   719  0104  0835               	movf	swapTwoNibbles@n,w
   720  0105  00B0               	movwf	??_swapTwoNibbles
   721  0106  3004               	movlw	4
   722  0107                     u125:
   723  0107  1003               	clrc
   724  0108  0CB0               	rrf	??_swapTwoNibbles,f
   725  0109  3EFF               	addlw	-1
   726  010A  1D03               	skipz
   727  010B  2907               	goto	u125
   728  010C  300F               	movlw	15
   729  010D  0530               	andwf	??_swapTwoNibbles,w
   730  010E  00B1               	movwf	??_swapTwoNibbles+1
   731  010F  0835               	movf	swapTwoNibbles@n,w
   732  0110  390F               	andlw	15
   733  0111  00B2               	movwf	??_swapTwoNibbles+2
   734  0112  3003               	movlw	3
   735  0113                     u135:
   736  0113  1003               	clrc
   737  0114  0DB2               	rlf	??_swapTwoNibbles+2,f
   738  0115  3EFF               	addlw	-1
   739  0116  1D03               	skipz
   740  0117  2913               	goto	u135
   741  0118  1003               	clrc
   742  0119  0D32               	rlf	??_swapTwoNibbles+2,w
   743  011A  0431               	iorwf	??_swapTwoNibbles+1,w
   744  011B  00B3               	movwf	??_swapTwoNibbles+3
   745  011C  0833               	movf	??_swapTwoNibbles+3,w
   746  011D  00B4               	movwf	swapTwoNibbles@num
   747  011E                     l941:
   748  011E  0834               	movf	swapTwoNibbles@num,w
   749  011F                     l100:
   750  011F  0008               	return
   751  0120                     __end_of_swapTwoNibbles:
   752                           
   753                           	psect	text2
   754  009D                     __ptext2:	
   755 ;; *************** function _setup *****************
   756 ;; Defined at:
   757 ;;		line 128 in file "lab1d2.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2, status,0, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          0       0       0       0       0
   774 ;;      Totals:         0       0       0       0       0
   775 ;;Total ram usage:        0 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; Hardware stack levels required when called:    3
   778 ;; This function calls:
   779 ;;		_conf_ADC
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _setup
   787  009D                     _setup:
   788  009D                     l1027:	
   789                           ;incstack = 0
   790                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   791                           
   792                           
   793                           ;lab1d2.c: 130:     INTCONbits.RBIF = 1;
   794  009D  3001               	movlw	1
   795  009E  1683               	bsf	3,5	;RP0=1, select bank3
   796  009F  1703               	bsf	3,6	;RP1=1, select bank3
   797  00A0  0088               	movwf	8	;volatile
   798  00A1                     l1029:
   799                           
   800                           ;lab1d2.c: 131:     INTCONbits.RBIE = 1;
   801  00A1  0189               	clrf	9	;volatile
   802  00A2                     l1031:
   803                           
   804                           ;lab1d2.c: 133:     INTCONbits.T0IF = 0;
   805  00A2  30FF               	movlw	255
   806  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   807  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   808  00A5  0085               	movwf	5	;volatile
   809                           
